subject,seed,epoch,train_loss,val_loss,val_accuracy,val_balanced_accuracy,val_macro_f1,val_kappa,best_epoch,best_val_balanced_accuracy
sub-001,3407,1,0.7167853355407715,0.6902690529823303,0.4125,0.4125,0.40496914068681755,-0.17500000000000004,1,0.4125
sub-001,3407,2,0.6878326892852783,0.6816449165344238,0.5,0.5,0.4791666666666667,0.0,2,0.5
sub-001,3407,3,0.680116331577301,0.6705229878425598,0.5,0.5,0.4791666666666667,0.0,2,0.5
sub-001,3407,4,0.6593014478683472,0.6595962047576904,0.5375,0.5375,0.5249558658321297,0.07499999999999996,4,0.5375
sub-001,3407,5,0.6580352306365966,0.6529504060745239,0.5375,0.5375000000000001,0.5285873546743112,0.07499999999999996,4,0.5375
sub-001,3407,6,0.6550291299819946,0.6528784036636353,0.525,0.525,0.5223130106851037,0.050000000000000044,4,0.5375
sub-001,3407,7,0.6399565219879151,0.6485434770584106,0.5625,0.5625,0.5607843137254902,0.125,7,0.5625
sub-001,3407,8,0.613438856601715,0.6409735083580017,0.575,0.575,0.5707070707070707,0.15000000000000002,8,0.575
sub-001,3407,9,0.6113052845001221,0.6312055885791779,0.55,0.55,0.5474544311753614,0.09999999999999998,8,0.575
sub-001,3407,10,0.5926194071769715,0.6288828551769257,0.55,0.55,0.5454545454545454,0.09999999999999998,8,0.575
sub-001,3407,11,0.5906803846359253,0.6344859004020691,0.5375,0.5375,0.5339316643048339,0.07499999999999996,8,0.575
sub-001,3407,12,0.6032914042472839,0.6295726597309113,0.5375,0.5375,0.5339316643048339,0.07499999999999996,8,0.575
sub-001,3407,13,0.5719568848609924,0.6287766098976135,0.5375,0.5375,0.5339316643048339,0.07499999999999996,8,0.575
sub-001,3407,14,0.5660746216773986,0.6421486437320709,0.525,0.525,0.5202020202020202,0.050000000000000044,8,0.575
sub-001,3407,15,0.5679897189140319,0.6559827029705048,0.5,0.5,0.4949494949494949,0.0,8,0.575
sub-001,3407,16,0.5514814496040344,0.6615942418575287,0.5,0.5,0.4949494949494949,0.0,8,0.575
sub-001,3407,17,0.5470128059387207,0.6671057045459747,0.5125,0.5125,0.5062509890805508,0.025000000000000022,8,0.575
sub-001,3407,18,0.5511434435844421,0.6580164432525635,0.5375,0.5375,0.531571451178984,0.07499999999999996,8,0.575
sub-002,3407,1,0.7372410297393799,0.6888941824436188,0.5512820512820513,0.5414473684210527,0.4671091157524888,0.08450704225352101,1,0.5414473684210527
sub-002,3407,2,0.6937307596206665,0.6790992617607117,0.5769230769230769,0.5703947368421052,0.5438596491228069,0.14257161892071957,2,0.5703947368421052
sub-002,3407,3,0.6581436634063721,0.6643950343132019,0.6923076923076923,0.6888157894736842,0.6848484848484848,0.38013245033112575,3,0.6888157894736842
sub-002,3407,4,0.6237783551216125,0.6494176089763641,0.6794871794871795,0.6776315789473684,0.6768848384424193,0.3564356435643564,3,0.6888157894736842
sub-002,3407,5,0.594202709197998,0.6359479427337646,0.6794871794871795,0.6782894736842104,0.678164713649117,0.3572841133816743,3,0.6888157894736842
sub-002,3407,6,0.5668293833732605,0.6232313215732574,0.6794871794871795,0.6789473684210526,0.6790123456790123,0.35813034891375906,3,0.6888157894736842
sub-002,3407,7,0.5717792093753815,0.6021987795829773,0.6923076923076923,0.6914473684210527,0.6914963744232037,0.3833992094861659,7,0.6914473684210527
sub-002,3407,8,0.5376122474670411,0.5829426646232605,0.717948717948718,0.7184210526315788,0.717948717948718,0.4362680683311433,8,0.7184210526315788
sub-002,3407,9,0.5186385929584503,0.5708047747612,0.7435897435897436,0.7440789473684211,0.7435897435897436,0.48751642575558485,9,0.7440789473684211
sub-002,3407,10,0.5203623056411744,0.5623853206634521,0.7692307692307693,0.7703947368421052,0.7690789473684211,0.5393700787401575,10,0.7703947368421052
sub-002,3407,11,0.48482983708381655,0.5554968118667603,0.7948717948717948,0.7960526315789473,0.7947368421052632,0.5905511811023623,11,0.7960526315789473
sub-002,3407,12,0.48834103941917417,0.5497163236141205,0.782051282051282,0.7828947368421053,0.7820154529015289,0.5646749835850295,11,0.7960526315789473
sub-002,3407,13,0.4878148674964905,0.5389528572559357,0.782051282051282,0.7822368421052632,0.7820154529015289,0.5641025641025641,11,0.7960526315789473
sub-002,3407,14,0.43639807105064393,0.5263266265392303,0.7564102564102564,0.7572368421052631,0.7563702120664146,0.5134602757715037,11,0.7960526315789473
sub-002,3407,15,0.4235097825527191,0.5174248814582825,0.7692307692307693,0.7703947368421052,0.7690789473684211,0.5393700787401575,11,0.7960526315789473
sub-002,3407,16,0.4176146566867828,0.5220039635896683,0.782051282051282,0.7828947368421053,0.7820154529015289,0.5646749835850295,11,0.7960526315789473
sub-002,3407,17,0.39083616733551024,0.5245572328567505,0.7692307692307693,0.7703947368421052,0.7690789473684211,0.5393700787401575,11,0.7960526315789473
sub-002,3407,18,0.3943366646766663,0.512405589222908,0.7692307692307693,0.7684210526315789,0.7686222808174028,0.5375494071146245,11,0.7960526315789473
sub-002,3407,19,0.3943385362625122,0.4958266019821167,0.7948717948717948,0.7947368421052632,0.7947368421052632,0.5894736842105263,11,0.7960526315789473
sub-002,3407,20,0.3663724184036255,0.4680046886205673,0.782051282051282,0.7815789473684212,0.7817283950617284,0.5635286372613562,11,0.7960526315789473
sub-002,3407,21,0.34098595976829527,0.44535720348358154,0.8205128205128205,0.8203947368421052,0.8203947368421052,0.6407894736842106,21,0.8203947368421052
sub-002,3407,22,0.36601616740226744,0.44313371181488037,0.8076923076923077,0.8078947368421052,0.8076606937366431,0.6153846153846154,21,0.8203947368421052
sub-002,3407,23,0.32867170572280885,0.45141465961933136,0.782051282051282,0.7822368421052632,0.7820154529015289,0.5641025641025641,21,0.8203947368421052
sub-002,3407,24,0.3331751525402069,0.4532526582479477,0.7948717948717948,0.7960526315789473,0.7947368421052632,0.5905511811023623,21,0.8203947368421052
sub-002,3407,25,0.3181314319372177,0.45516781508922577,0.8076923076923077,0.8092105263157895,0.8074074074074074,0.6163934426229508,21,0.8203947368421052
sub-002,3407,26,0.30991623401641843,0.42528320848941803,0.7948717948717948,0.7953947368421053,0.7948717948717948,0.5900131406044679,21,0.8203947368421052
sub-002,3407,27,0.2782445549964905,0.3994509130716324,0.782051282051282,0.7822368421052632,0.7820154529015289,0.5641025641025641,21,0.8203947368421052
sub-002,3407,28,0.29686057567596436,0.386292040348053,0.8076923076923077,0.8072368421052631,0.8074074074074074,0.6148782093482554,21,0.8203947368421052
sub-002,3407,29,0.28589046895504,0.3872614949941635,0.8076923076923077,0.8078947368421052,0.8076606937366431,0.6153846153846154,21,0.8203947368421052
sub-002,3407,30,0.24757667481899262,0.39030034840106964,0.782051282051282,0.7822368421052632,0.7820154529015289,0.5641025641025641,21,0.8203947368421052
sub-002,3407,31,0.2635750353336334,0.38628414273262024,0.7948717948717948,0.7953947368421053,0.7948717948717948,0.5900131406044679,21,0.8203947368421052
sub-003,3407,1,0.7586266875267029,0.6862852573394775,0.5584415584415584,0.5576923076923077,0.5565718157181572,0.11554054054054053,1,0.5576923076923077
sub-003,3407,2,0.6759373545646667,0.687456876039505,0.5714285714285714,0.5705128205128205,0.5688104530799254,0.1412639405204461,2,0.5705128205128205
sub-003,3407,3,0.690225875377655,0.6914434731006622,0.5584415584415584,0.5573549257759784,0.5547619047619048,0.11494252873563215,2,0.5705128205128205
sub-003,3407,4,0.6640095353126526,0.6947570443153381,0.5974025974025974,0.5961538461538461,0.5930093776641091,0.19276293540750755,4,0.5961538461538461
sub-003,3407,5,0.6535184383392334,0.6994078159332275,0.5714285714285714,0.5708502024291497,0.5702688990360223,0.14184397163120566,4,0.5961538461538461
sub-003,3407,6,0.6251495122909546,0.7051609456539154,0.5844155844155844,0.584008097165992,0.5837837837837838,0.1681296421336934,4,0.5961538461538461
sub-003,3407,7,0.6156204462051391,0.7026092112064362,0.5714285714285714,0.5711875843454791,0.5711392405063291,0.1424232197097537,4,0.5961538461538461
sub-003,3407,8,0.6149567484855651,0.7002556324005127,0.6103896103896104,0.6096491228070176,0.608739837398374,0.21959459459459463,8,0.6096491228070176
sub-003,3407,9,0.5959792375564575,0.6964831948280334,0.6233766233766234,0.6224696356275303,0.621075852706601,0.24535315985130113,9,0.6224696356275303
sub-003,3407,10,0.5765206933021545,0.7109146118164062,0.5844155844155844,0.5836707152496626,0.5826558265582655,0.16756756756756752,9,0.6224696356275303
sub-003,3407,11,0.5750445485115051,0.725311666727066,0.5974025974025974,0.5968286099865048,0.5963132081853543,0.19385342789598103,9,0.6224696356275303
sub-003,3407,12,0.5722496747970581,0.7389128804206848,0.5974025974025974,0.5968286099865048,0.5963132081853543,0.19385342789598103,9,0.6224696356275303
sub-003,3407,13,0.5451100707054138,0.7268240451812744,0.5974025974025974,0.5964912280701754,0.5949431528932632,0.19330855018587367,9,0.6224696356275303
sub-003,3407,14,0.5429247617721558,0.7047340571880341,0.6103896103896104,0.6099865047233468,0.6097972972972974,0.22012153950033753,9,0.6224696356275303
sub-003,3407,15,0.5041145563125611,0.7055682241916656,0.5974025974025974,0.5968286099865048,0.5963132081853543,0.19385342789598103,9,0.6224696356275303
sub-003,3407,16,0.508240008354187,0.704293817281723,0.6103896103896104,0.6096491228070176,0.608739837398374,0.21959459459459463,9,0.6224696356275303
sub-003,3407,17,0.4843184471130371,0.7035133540630341,0.6233766233766234,0.6228070175438596,0.6223575173346862,0.24586288416075652,17,0.6228070175438596
sub-003,3407,18,0.49775869846343995,0.713841050863266,0.6233766233766234,0.6228070175438596,0.6223575173346862,0.24586288416075652,17,0.6228070175438596
sub-003,3407,19,0.48110257387161254,0.7467887699604034,0.6103896103896104,0.6096491228070176,0.608739837398374,0.21959459459459463,17,0.6228070175438596
sub-003,3407,20,0.48869414925575255,0.7625623345375061,0.5974025974025974,0.5964912280701754,0.5949431528932632,0.19330855018587367,17,0.6228070175438596
sub-003,3407,21,0.47961370944976806,0.7768547534942627,0.6103896103896104,0.6096491228070176,0.608739837398374,0.21959459459459463,17,0.6228070175438596
sub-003,3407,22,0.4867616295814514,0.777521163225174,0.6103896103896104,0.6099865047233468,0.6097972972972974,0.22012153950033753,17,0.6228070175438596
sub-003,3407,23,0.44547238349914553,0.7674797177314758,0.5974025974025974,0.597165991902834,0.5971308016877637,0.19439757003037472,17,0.6228070175438596
sub-003,3407,24,0.4703678488731384,0.761916995048523,0.5844155844155844,0.584008097165992,0.5837837837837838,0.1681296421336934,17,0.6228070175438596
sub-003,3407,25,0.44695647358894347,0.7402906715869904,0.5844155844155844,0.584008097165992,0.5837837837837838,0.1681296421336934,17,0.6228070175438596
sub-003,3407,26,0.4393946886062622,0.7191506028175354,0.6233766233766234,0.623144399460189,0.6231223628691983,0.24637192035099564,26,0.623144399460189
sub-003,3407,27,0.43815351724624635,0.7044093608856201,0.6233766233766234,0.6228070175438596,0.6223575173346862,0.24586288416075652,26,0.623144399460189
sub-003,3407,28,0.4143732488155365,0.6940114498138428,0.6103896103896104,0.6099865047233468,0.6097972972972974,0.22012153950033753,26,0.623144399460189
sub-003,3407,29,0.4345050036907196,0.6875042021274567,0.5974025974025974,0.5968286099865048,0.5963132081853543,0.19385342789598103,26,0.623144399460189
sub-003,3407,30,0.445451420545578,0.6902193129062653,0.5844155844155844,0.584008097165992,0.5837837837837838,0.1681296421336934,26,0.623144399460189
sub-003,3407,31,0.42312938570976255,0.7016776502132416,0.5844155844155844,0.584008097165992,0.5837837837837838,0.1681296421336934,26,0.623144399460189
sub-003,3407,32,0.399643075466156,0.7185992002487183,0.6103896103896104,0.6099865047233468,0.6097972972972974,0.22012153950033753,26,0.623144399460189
sub-003,3407,33,0.4087663352489471,0.7037292420864105,0.6233766233766234,0.623144399460189,0.6231223628691983,0.24637192035099564,26,0.623144399460189
sub-003,3407,34,0.39716975688934325,0.689226895570755,0.6103896103896104,0.6096491228070176,0.608739837398374,0.21959459459459463,26,0.623144399460189
sub-003,3407,35,0.39091464281082156,0.6859687268733978,0.6363636363636364,0.6356275303643725,0.6348238482384825,0.2716216216216216,35,0.6356275303643725
sub-003,3407,36,0.3966845810413361,0.7045517861843109,0.6233766233766234,0.6224696356275303,0.621075852706601,0.24535315985130113,35,0.6356275303643725
sub-003,3407,37,0.3705026090145111,0.717270016670227,0.6233766233766234,0.6224696356275303,0.621075852706601,0.24535315985130113,35,0.6356275303643725
sub-003,3407,38,0.39062589406967163,0.7209703922271729,0.6233766233766234,0.6224696356275303,0.621075852706601,0.24535315985130113,35,0.6356275303643725
sub-003,3407,39,0.3770590901374817,0.7333329021930695,0.6363636363636364,0.6356275303643725,0.6348238482384825,0.2716216216216216,35,0.6356275303643725
sub-003,3407,40,0.36376006007194517,0.7344619333744049,0.6363636363636364,0.6356275303643725,0.6348238482384825,0.2716216216216216,35,0.6356275303643725
sub-003,3407,41,0.386115038394928,0.7298305332660675,0.6363636363636364,0.6356275303643725,0.6348238482384825,0.2716216216216216,35,0.6356275303643725
sub-003,3407,42,0.34714930653572085,0.7255201041698456,0.6363636363636364,0.6352901484480432,0.6333333333333333,0.2711291413116971,35,0.6356275303643725
sub-003,3407,43,0.38154472708702086,0.7324735820293427,0.6363636363636364,0.6352901484480432,0.6333333333333333,0.2711291413116971,35,0.6356275303643725
sub-003,3407,44,0.3394999444484711,0.7551614344120026,0.6233766233766234,0.6224696356275303,0.621075852706601,0.24535315985130113,35,0.6356275303643725
sub-003,3407,45,0.3607576906681061,0.7630917727947235,0.6233766233766234,0.6224696356275303,0.621075852706601,0.24535315985130113,35,0.6356275303643725
sub-004,3407,1,0.7017147779464722,0.6885821521282196,0.5466666666666666,0.5438034188034189,0.5426829268292683,0.08798283261802575,1,0.5438034188034189
sub-004,3407,2,0.6984505891799927,0.6841351985931396,0.5333333333333333,0.532051282051282,0.5320021394187913,0.06417112299465233,1,0.5438034188034189
sub-004,3407,3,0.6750076651573181,0.6797614097595215,0.5466666666666666,0.5448717948717949,0.5446428571428571,0.08993576017130622,3,0.5448717948717949
sub-004,3407,4,0.6398842215538025,0.6794969141483307,0.56,0.5587606837606838,0.558744874309146,0.11764705882352933,4,0.5587606837606838
sub-004,3407,5,0.6318566799163818,0.6805753409862518,0.5866666666666667,0.5865384615384616,0.5863725315780111,0.17289220917822834,5,0.5865384615384616
sub-004,3407,6,0.6325369954109192,0.6858218610286713,0.6,0.5993589743589745,0.5993589743589745,0.19871794871794868,6,0.5993589743589745
sub-004,3407,7,0.6266309380531311,0.6930983662605286,0.6266666666666667,0.6260683760683761,0.6260683760683761,0.25213675213675213,7,0.6260683760683761
sub-004,3407,8,0.5831845879554749,0.6959410011768341,0.6533333333333333,0.6517094017094017,0.6517857142857143,0.30406852248394,8,0.6517094017094017
sub-004,3407,9,0.6046930909156799,0.6981303095817566,0.6666666666666666,0.6655982905982906,0.6657158138705652,0.3315508021390374,9,0.6655982905982906
sub-004,3407,10,0.5764054298400879,0.70696622133255,0.68,0.6794871794871795,0.6794871794871795,0.3589743589743589,10,0.6794871794871795
sub-004,3407,11,0.5717750787734985,0.7162310481071472,0.64,0.6388888888888888,0.6389730789802104,0.27807486631016043,10,0.6794871794871795
sub-004,3407,12,0.5768942952156066,0.7218509912490845,0.6533333333333333,0.6506410256410257,0.6502869440459111,0.30257510729613735,10,0.6794871794871795
sub-004,3407,13,0.5573385715484619,0.7308416068553925,0.6533333333333333,0.6517094017094017,0.6517857142857143,0.30406852248394,10,0.6794871794871795
sub-004,3407,14,0.5344826221466065,0.7411543130874634,0.6666666666666666,0.6655982905982906,0.6657158138705652,0.3315508021390374,10,0.6794871794871795
sub-004,3407,15,0.5300776362419128,0.7502254545688629,0.6533333333333333,0.6527777777777777,0.6527777777777777,0.30555555555555547,10,0.6794871794871795
sub-004,3407,16,0.517576277256012,0.7512308657169342,0.6533333333333333,0.6527777777777777,0.6527777777777777,0.30555555555555547,10,0.6794871794871795
sub-004,3407,17,0.5162020564079285,0.7569582164287567,0.6533333333333333,0.6527777777777777,0.6527777777777777,0.30555555555555547,10,0.6794871794871795
sub-004,3407,18,0.5368180990219116,0.7703880369663239,0.64,0.6388888888888888,0.6389730789802104,0.27807486631016043,10,0.6794871794871795
sub-004,3407,19,0.5063974618911743,0.7888316512107849,0.6533333333333333,0.6538461538461539,0.653271692745377,0.3070362473347549,10,0.6794871794871795
sub-004,3407,20,0.502950233221054,0.8009811639785767,0.6533333333333333,0.6538461538461539,0.653271692745377,0.3070362473347549,10,0.6794871794871795
sub-005,3407,1,0.7083819031715393,0.6958913803100586,0.47435897435897434,0.47435897435897434,0.41417842095621904,-0.05128205128205132,1,0.47435897435897434
sub-005,3407,2,0.6863377094268799,0.700365424156189,0.47435897435897434,0.47435897435897434,0.41417842095621904,-0.05128205128205132,1,0.47435897435897434
sub-005,3407,3,0.680782151222229,0.7055316269397736,0.5,0.5,0.4750647109577222,0.0,3,0.5
sub-005,3407,4,0.6405808925628662,0.7083530426025391,0.5641025641025641,0.5641025641025641,0.5495923913043479,0.1282051282051282,4,0.5641025641025641
sub-005,3407,5,0.634649133682251,0.7108387649059296,0.5641025641025641,0.5641025641025641,0.5535353535353535,0.1282051282051282,4,0.5641025641025641
sub-005,3407,6,0.600625467300415,0.7133884429931641,0.5897435897435898,0.5897435897435898,0.5828877005347594,0.17948717948717952,6,0.5897435897435898
sub-005,3407,7,0.6166069626808166,0.7161625921726227,0.6153846153846154,0.6153846153846154,0.6112956810631229,0.23076923076923073,7,0.6153846153846154
sub-005,3407,8,0.5736575841903686,0.7162327766418457,0.6025641025641025,0.6025641025641025,0.600924244924905,0.20512820512820518,7,0.6153846153846154
sub-005,3407,9,0.5637115836143494,0.7363905012607574,0.5897435897435898,0.5897435897435896,0.5873015873015873,0.17948717948717952,7,0.6153846153846154
sub-005,3407,10,0.5395580291748047,0.7496165633201599,0.5769230769230769,0.5769230769230769,0.5734879867439934,0.15384615384615385,7,0.6153846153846154
sub-005,3407,11,0.5484094142913818,0.7460493445396423,0.5897435897435898,0.5897435897435898,0.5853820598006645,0.17948717948717952,7,0.6153846153846154
sub-005,3407,12,0.5206427872180939,0.7470747828483582,0.6025641025641025,0.6025641025641025,0.5972013993003498,0.20512820512820518,7,0.6153846153846154
sub-005,3407,13,0.533009922504425,0.7433216273784637,0.5897435897435898,0.5897435897435898,0.5828877005347594,0.17948717948717952,7,0.6153846153846154
sub-005,3407,14,0.5062901139259338,0.7362606525421143,0.5769230769230769,0.5769230769230769,0.5683380848566157,0.15384615384615385,7,0.6153846153846154
sub-005,3407,15,0.5014465272426605,0.7393921911716461,0.6282051282051282,0.6282051282051282,0.6231884057971014,0.2564102564102564,15,0.6282051282051282
sub-005,3407,16,0.484336256980896,0.7556021809577942,0.5769230769230769,0.5769230769230769,0.5712143928035982,0.15384615384615385,15,0.6282051282051282
sub-005,3407,17,0.44548137187957765,0.7784333229064941,0.5641025641025641,0.5641025641025641,0.5568181818181819,0.1282051282051282,15,0.6282051282051282
sub-005,3407,18,0.45993979573249816,0.7792121469974518,0.5384615384615384,0.5384615384615384,0.5272727272727272,0.07692307692307687,15,0.6282051282051282
sub-005,3407,19,0.46740721464157103,0.7805294692516327,0.5384615384615384,0.5384615384615385,0.5335548172757475,0.07692307692307687,15,0.6282051282051282
sub-005,3407,20,0.4303825914859772,0.7670157551765442,0.5641025641025641,0.5641025641025641,0.5568181818181819,0.1282051282051282,15,0.6282051282051282
sub-005,3407,21,0.4531590104103088,0.7491348683834076,0.5384615384615384,0.5384615384615385,0.5335548172757475,0.07692307692307687,15,0.6282051282051282
sub-005,3407,22,0.41075904965400695,0.739021897315979,0.5256410256410257,0.5256410256410257,0.5236837762006932,0.05128205128205132,15,0.6282051282051282
sub-005,3407,23,0.4298067808151245,0.748215526342392,0.5256410256410257,0.5256410256410257,0.5236837762006932,0.05128205128205132,15,0.6282051282051282
sub-005,3407,24,0.4070420742034912,0.7636696398258209,0.5641025641025641,0.5641025641025641,0.5629531970995385,0.1282051282051282,15,0.6282051282051282
sub-005,3407,25,0.4310525953769684,0.7748205363750458,0.5512820512820513,0.5512820512820513,0.5494305991087638,0.10256410256410253,15,0.6282051282051282
sub-006,3407,1,0.6886485576629638,0.6550042629241943,0.8133333333333334,0.813034188034188,0.813034188034188,0.6260683760683761,1,0.813034188034188
sub-006,3407,2,0.5346233308315277,0.573898047208786,0.8666666666666667,0.8664529914529915,0.8664529914529915,0.732905982905983,2,0.8664529914529915
sub-006,3407,3,0.4165699124336243,0.43095241487026215,0.8666666666666667,0.8664529914529915,0.8664529914529915,0.732905982905983,2,0.8664529914529915
sub-006,3407,4,0.30370996594429017,0.3015061393380165,0.8666666666666667,0.8664529914529915,0.8664529914529915,0.732905982905983,2,0.8664529914529915
sub-006,3407,5,0.25651018917560575,0.24174804240465164,0.9066666666666666,0.907051282051282,0.9066002490660025,0.8132337246531484,5,0.907051282051282
sub-006,3407,6,0.20600119829177857,0.20846274495124817,0.9066666666666666,0.907051282051282,0.9066002490660025,0.8132337246531484,5,0.907051282051282
sub-006,3407,7,0.20519264340400695,0.1823442205786705,0.8933333333333333,0.8931623931623931,0.8931623931623931,0.7863247863247863,5,0.907051282051282
sub-006,3407,8,0.17087870538234712,0.16665246710181236,0.9066666666666666,0.905982905982906,0.9064004278837583,0.8128342245989305,5,0.907051282051282
