subject,seed,epoch,train_loss,val_loss,val_accuracy,val_balanced_accuracy,val_macro_f1,val_kappa,best_epoch,best_val_balanced_accuracy
sub-006,3407,9,0.19996934086084367,0.15948220901191235,0.92,0.9198717948717949,0.9198717948717949,0.8397435897435898,9,0.9198717948717949
sub-006,3407,10,0.17076952159404754,0.15546207316219807,0.9333333333333333,0.9326923076923077,0.933143162774113,0.8663101604278075,10,0.9326923076923077
sub-006,3407,11,0.1684107154607773,0.15313374996185303,0.9333333333333333,0.9326923076923077,0.933143162774113,0.8663101604278075,10,0.9326923076923077
sub-006,3407,12,0.14985547512769698,0.15276944637298584,0.9333333333333333,0.9326923076923077,0.933143162774113,0.8663101604278075,10,0.9326923076923077
sub-006,3407,13,0.16028940677642822,0.15086050145328045,0.9333333333333333,0.9326923076923077,0.933143162774113,0.8663101604278075,10,0.9326923076923077
sub-006,3407,14,0.1225259356200695,0.14571447670459747,0.9333333333333333,0.9326923076923077,0.933143162774113,0.8663101604278075,10,0.9326923076923077
sub-006,3407,15,0.11900516748428344,0.14294729754328728,0.92,0.9198717948717949,0.9198717948717949,0.8397435897435898,10,0.9326923076923077
sub-006,3407,16,0.12190263569355012,0.14265400730073452,0.92,0.9198717948717949,0.9198717948717949,0.8397435897435898,10,0.9326923076923077
sub-006,3407,17,0.11243156343698502,0.14165201410651207,0.92,0.9198717948717949,0.9198717948717949,0.8397435897435898,10,0.9326923076923077
sub-006,3407,18,0.1148024171590805,0.14044684916734695,0.92,0.9198717948717949,0.9198717948717949,0.8397435897435898,10,0.9326923076923077
sub-006,3407,19,0.11585956811904907,0.13698317669332027,0.92,0.9198717948717949,0.9198717948717949,0.8397435897435898,10,0.9326923076923077
sub-006,3407,20,0.0891960009932518,0.13560801185667515,0.9333333333333333,0.9326923076923077,0.933143162774113,0.8663101604278075,10,0.9326923076923077
sub-007,3407,1,0.7390304684638977,0.6971689760684967,0.5,0.5,0.4609250398724083,0.0,1,0.5
sub-007,3407,2,0.6746247172355652,0.6801650822162628,0.5384615384615384,0.5384615384615385,0.5335548172757475,0.07692307692307687,2,0.5384615384615385
sub-007,3407,3,0.6669600129127502,0.6560660004615784,0.6282051282051282,0.6282051282051282,0.6281440078908433,0.2564102564102564,3,0.6282051282051282
sub-007,3407,4,0.6500237345695495,0.654802143573761,0.5897435897435898,0.5897435897435898,0.5897435897435898,0.17948717948717952,3,0.6282051282051282
sub-007,3407,5,0.6352253079414367,0.6606007814407349,0.5769230769230769,0.5769230769230769,0.5734879867439934,0.15384615384615385,3,0.6282051282051282
sub-007,3407,6,0.6225036740303039,0.6650867164134979,0.5897435897435898,0.5897435897435896,0.5873015873015873,0.17948717948717952,3,0.6282051282051282
sub-007,3407,7,0.6050953149795533,0.6678134500980377,0.6153846153846154,0.6153846153846154,0.6130952380952381,0.23076923076923073,3,0.6282051282051282
sub-007,3407,8,0.6091529250144958,0.6496129631996155,0.6025641025641025,0.6025641025641026,0.6019753086419752,0.20512820512820518,3,0.6282051282051282
sub-007,3407,9,0.5776686549186707,0.6340367496013641,0.6153846153846154,0.6153846153846154,0.6151315789473684,0.23076923076923073,3,0.6282051282051282
sub-007,3407,10,0.5655785322189331,0.6251580715179443,0.6282051282051282,0.6282051282051282,0.6281440078908433,0.2564102564102564,3,0.6282051282051282
sub-007,3407,11,0.5635387778282166,0.6177737414836884,0.6153846153846154,0.6153846153846154,0.6151315789473684,0.23076923076923073,3,0.6282051282051282
sub-007,3407,12,0.5550382614135743,0.6161943972110748,0.6153846153846154,0.6153846153846154,0.6151315789473684,0.23076923076923073,3,0.6282051282051282
sub-007,3407,13,0.5404188394546509,0.6364984214305878,0.6025641025641025,0.6025641025641026,0.6019753086419752,0.20512820512820518,3,0.6282051282051282
sub-008,3407,1,0.7276622176170349,0.8361493051052094,0.5394736842105263,0.5394736842105263,0.5329236172080772,0.07894736842105265,1,0.5394736842105263
sub-008,3407,2,0.6884351968765259,0.8061903119087219,0.5131578947368421,0.513157894736842,0.513073593073593,0.02631578947368418,1,0.5394736842105263
sub-008,3407,3,0.6471686363220215,0.7620819807052612,0.5657894736842105,0.5657894736842105,0.5651118432460551,0.13157894736842102,3,0.5657894736842105
sub-008,3407,4,0.6295597910881042,0.7222406268119812,0.5921052631578947,0.5921052631578947,0.5914687012311427,0.1842105263157895,4,0.5921052631578947
sub-008,3407,5,0.5923441171646118,0.6845666170120239,0.6578947368421053,0.6578947368421053,0.6576576576576576,0.3157894736842105,5,0.6578947368421053
sub-008,3407,6,0.5818142414093017,0.6180752813816071,0.6578947368421053,0.6578947368421053,0.6578947368421053,0.3157894736842105,5,0.6578947368421053
sub-008,3407,7,0.5713428854942322,0.585047721862793,0.6842105263157895,0.6842105263157895,0.683991683991684,0.368421052631579,7,0.6842105263157895
sub-008,3407,8,0.5510091066360474,0.5542455613613129,0.6578947368421053,0.6578947368421053,0.6578947368421053,0.3157894736842105,7,0.6842105263157895
sub-008,3407,9,0.5369305491447449,0.532920628786087,0.7105263157894737,0.7105263157894737,0.7103257103257103,0.42105263157894735,9,0.7105263157894737
sub-008,3407,10,0.5239569127559662,0.5164525955915451,0.7236842105263158,0.7236842105263157,0.7236363636363636,0.4473684210526315,10,0.7236842105263157
sub-008,3407,11,0.5139359831809998,0.5028977543115616,0.7105263157894737,0.7105263157894737,0.7103257103257103,0.42105263157894735,10,0.7236842105263157
sub-008,3407,12,0.5045413017272949,0.48635628819465637,0.7236842105263158,0.7236842105263157,0.7236363636363636,0.4473684210526315,10,0.7236842105263157
sub-008,3407,13,0.48539166450500487,0.47975771129131317,0.7236842105263158,0.7236842105263157,0.7236363636363636,0.4473684210526315,10,0.7236842105263157
sub-008,3407,14,0.4760563910007477,0.47379420697689056,0.7236842105263158,0.7236842105263158,0.7232529911565806,0.4473684210526315,10,0.7236842105263157
sub-008,3407,15,0.44832833409309386,0.4881548136472702,0.7236842105263158,0.7236842105263157,0.7236363636363636,0.4473684210526315,10,0.7236842105263157
sub-008,3407,16,0.45130125284194944,0.4836597293615341,0.7105263157894737,0.7105263157894737,0.7103257103257103,0.42105263157894735,10,0.7236842105263157
sub-008,3407,17,0.43774346113204954,0.47706805169582367,0.7105263157894737,0.7105263157894737,0.7103257103257103,0.42105263157894735,10,0.7236842105263157
sub-008,3407,18,0.46058279275894165,0.4651838093996048,0.6842105263157895,0.6842105263157895,0.6842105263157895,0.368421052631579,10,0.7236842105263157
sub-008,3407,19,0.42951197028160093,0.45530860126018524,0.6973684210526315,0.6973684210526316,0.6973160173160173,0.39473684210526316,10,0.7236842105263157
sub-008,3407,20,0.4414489269256592,0.45582760870456696,0.7236842105263158,0.7236842105263157,0.7236363636363636,0.4473684210526315,10,0.7236842105263157
sub-009,3407,1,0.7477283954620362,0.6941194832324982,0.5189873417721519,0.5163461538461538,0.4956317204301075,0.03286082474226815,1,0.5163461538461538
sub-009,3407,2,0.6884803771972656,0.6961826980113983,0.5443037974683544,0.5413461538461539,0.5163265306122449,0.0831721470019342,2,0.5413461538461539
sub-009,3407,3,0.6643271803855896,0.6975543200969696,0.5189873417721519,0.5166666666666666,0.5009973404255319,0.033483580167417926,2,0.5413461538461539
sub-009,3407,4,0.6700562119483948,0.7009163796901703,0.5316455696202531,0.530448717948718,0.5267929415573903,0.06103437198843564,2,0.5413461538461539
sub-009,3407,5,0.6501799941062927,0.7043444812297821,0.5569620253164557,0.5560897435897436,0.5543916196615633,0.1123595505617977,5,0.5560897435897436
sub-009,3407,6,0.6433825135231018,0.707381010055542,0.5443037974683544,0.5435897435897435,0.5424710424710424,0.08729139922978169,5,0.5560897435897436
sub-009,3407,7,0.6432787179946899,0.7123436331748962,0.569620253164557,0.5701923076923077,0.5689987163029525,0.1402048655569782,7,0.5701923076923077
sub-009,3407,8,0.643907082080841,0.7149901688098907,0.5822784810126582,0.5826923076923077,0.582010582010582,0.16522574447646488,8,0.5826923076923077
sub-009,3407,9,0.6047195076942444,0.7156704366207123,0.5569620253164557,0.5570512820512821,0.5569620253164557,0.11406600448574178,8,0.5826923076923077
sub-009,3407,10,0.6182616949081421,0.7206758558750153,0.5822784810126582,0.5817307692307692,0.5812048192771084,0.1636188642925891,8,0.5826923076923077
sub-009,3407,11,0.6004223942756652,0.7223232686519623,0.569620253164557,0.569551282051282,0.569551282051282,0.13910256410256405,8,0.5826923076923077
sub-009,3407,12,0.5978344202041626,0.7154887020587921,0.5443037974683544,0.5445512820512821,0.5442307692307693,0.08904548366431775,8,0.5826923076923077
sub-009,3407,13,0.5901412844657898,0.7158795595169067,0.5443037974683544,0.5442307692307693,0.5442307692307693,0.08846153846153837,8,0.5826923076923077
sub-009,3407,14,0.5909802675247192,0.7185722589492798,0.5569620253164557,0.5570512820512821,0.5569620253164557,0.11406600448574178,8,0.5826923076923077
sub-009,3407,15,0.5675570249557496,0.7245802283287048,0.5949367088607594,0.5948717948717949,0.5948717948717949,0.18974358974358974,15,0.5948717948717949
sub-009,3407,16,0.5589229345321656,0.7313069105148315,0.569620253164557,0.569551282051282,0.569551282051282,0.13910256410256405,15,0.5948717948717949
sub-009,3407,17,0.5710285663604736,0.7356410920619965,0.5569620253164557,0.5570512820512821,0.5569620253164557,0.11406600448574178,15,0.5948717948717949
sub-009,3407,18,0.5553982734680176,0.731616735458374,0.5822784810126582,0.582051282051282,0.582010582010582,0.1641551779416479,15,0.5948717948717949
sub-009,3407,19,0.5594802618026733,0.7167985439300537,0.5822784810126582,0.5823717948717948,0.5822784810126582,0.16469080422941373,15,0.5948717948717949
sub-009,3407,20,0.5716336846351624,0.710890918970108,0.6075949367088608,0.6073717948717949,0.6073432740099407,0.21481243988457832,20,0.6073717948717949
sub-009,3407,21,0.568843412399292,0.7086107432842255,0.6075949367088608,0.6076923076923078,0.6075949367088608,0.21531560397308558,21,0.6076923076923078
sub-009,3407,22,0.5358877301216125,0.7124143540859222,0.620253164556962,0.6205128205128205,0.6201923076923077,0.24087123638693142,22,0.6205128205128205
sub-009,3407,23,0.5717591285705567,0.717102438211441,0.6075949367088608,0.6076923076923078,0.6075949367088608,0.21531560397308558,22,0.6205128205128205
sub-009,3407,24,0.5256873607635498,0.7204977571964264,0.620253164556962,0.6198717948717949,0.6197047496790757,0.23989737010904433,22,0.6205128205128205
sub-009,3407,25,0.5245020151138305,0.7166543900966644,0.6075949367088608,0.6073717948717949,0.6073432740099407,0.21481243988457832,22,0.6205128205128205
sub-009,3407,26,0.5339496254920959,0.7152241766452789,0.6075949367088608,0.6076923076923078,0.6075949367088608,0.21531560397308558,22,0.6205128205128205
sub-009,3407,27,0.534000563621521,0.7065886557102203,0.6329113924050633,0.6330128205128205,0.6329113924050633,0.26594040371675753,27,0.6330128205128205
sub-009,3407,28,0.5115036606788635,0.7018088400363922,0.6582278481012658,0.6580128205128206,0.6580086580086579,0.31612696377043925,28,0.6580128205128206
sub-009,3407,29,0.5306691884994507,0.6981454193592072,0.6329113924050633,0.6330128205128205,0.6329113924050633,0.26594040371675753,28,0.6580128205128206
sub-009,3407,30,0.48150175213813784,0.6861287653446198,0.6455696202531646,0.6451923076923077,0.6450577663671373,0.29057087876844134,28,0.6580128205128206
sub-009,3407,31,0.49744328260421755,0.6874308586120605,0.6455696202531646,0.6451923076923077,0.6450577663671373,0.29057087876844134,28,0.6580128205128206
sub-009,3407,32,0.48308655619621277,0.690449595451355,0.6329113924050633,0.6326923076923077,0.6326759660092993,0.26546970182750884,28,0.6580128205128206
sub-009,3407,33,0.45308283567428587,0.6874617636203766,0.6455696202531646,0.6455128205128206,0.6455128205128206,0.291025641025641,28,0.6580128205128206
sub-009,3407,34,0.48066864013671873,0.6852175891399384,0.6708860759493671,0.6701923076923078,0.6695624195624196,0.34082156611039793,34,0.6701923076923078
sub-009,3407,35,0.472190797328949,0.6914035975933075,0.6455696202531646,0.6448717948717948,0.6441441441441441,0.2901155327342747,34,0.6701923076923078
sub-009,3407,36,0.4636250019073486,0.68893763422966,0.6582278481012658,0.6573717948717949,0.6562449637389203,0.31524879614767254,34,0.6701923076923078
sub-009,3407,37,0.43839079737663267,0.6968716681003571,0.6455696202531646,0.6451923076923077,0.6450577663671373,0.29057087876844134,34,0.6701923076923078
sub-009,3407,38,0.45541741847991946,0.7040901184082031,0.6329113924050633,0.6326923076923077,0.6326759660092993,0.26546970182750884,34,0.6701923076923078
sub-009,3407,39,0.44213863611221316,0.7082880139350891,0.6455696202531646,0.6455128205128206,0.6455128205128206,0.291025641025641,34,0.6701923076923078
sub-009,3407,40,0.45195512771606444,0.7096814215183258,0.6708860759493671,0.6701923076923078,0.6695624195624196,0.34082156611039793,34,0.6701923076923078
sub-009,3407,41,0.4499975025653839,0.7049299776554108,0.6582278481012658,0.6573717948717949,0.6562449637389203,0.31524879614767254,34,0.6701923076923078
sub-009,3407,42,0.45132946968078613,0.6848743557929993,0.6582278481012658,0.6573717948717949,0.6562449637389203,0.31524879614767254,34,0.6701923076923078
sub-009,3407,43,0.429435795545578,0.6740401685237885,0.6708860759493671,0.6698717948717949,0.66828165374677,0.340398201669878,34,0.6701923076923078
sub-009,3407,44,0.435496324300766,0.6743879616260529,0.6582278481012658,0.657051282051282,0.6546867411364741,0.3148088660456152,34,0.6701923076923078
sub-010,3407,1,0.7630002856254577,0.6858887672424316,0.5974025974025974,0.5951417004048583,0.5836385836385836,0.19112165367671974,1,0.5951417004048583
sub-010,3407,2,0.6878276705741883,0.6833814084529877,0.5194805194805194,0.5192307692307692,0.5191561181434599,0.03847451906851174,1,0.5951417004048583
sub-010,3407,3,0.6573674440383911,0.6818370521068573,0.5454545454545454,0.5455465587044535,0.5454545454545454,0.0910623946037099,1,0.5951417004048583
sub-010,3407,4,0.6622755885124206,0.6863143146038055,0.5584415584415584,0.5593792172739541,0.5565718157181572,0.11851851851851847,1,0.5951417004048583
sub-010,3407,5,0.6254555106163024,0.692052036523819,0.5714285714285714,0.5725371120107963,0.5688104530799254,0.14473241332884557,1,0.5951417004048583
sub-010,3407,6,0.6341000556945801,0.6954623758792877,0.5454545454545454,0.5468960863697706,0.5404944586530265,0.0935082408341742,1,0.5951417004048583
sub-010,3407,7,0.5958936333656311,0.6992006003856659,0.5844155844155844,0.5860323886639676,0.5786593707250343,0.17148621385339602,1,0.5951417004048583
sub-010,3407,8,0.5975450277328491,0.7008408606052399,0.5714285714285714,0.5732118758434548,0.564076170869789,0.14588235294117635,1,0.5951417004048583
sub-010,3407,9,0.5871862769126892,0.7045372724533081,0.5584415584415584,0.560391363022942,0.5492424242424243,0.12029569892473124,1,0.5951417004048583
sub-010,3407,10,0.559393310546875,0.720513641834259,0.5844155844155844,0.5856950067476383,0.5809523809523809,0.1709286675639301,1,0.5951417004048583
sub-010,3407,11,0.547465181350708,0.7277559041976929,0.5714285714285714,0.5728744939271255,0.5667519181585678,0.14530776992936423,1,0.5951417004048583
sub-011,3407,1,0.735159409046173,0.6914322078227997,0.569620253164557,0.5717948717948718,0.5576416337285903,0.14294830887045318,1,0.5717948717948718
sub-011,3407,2,0.725672471523285,0.6892976462841034,0.6075949367088608,0.6092948717948719,0.6012050154697932,0.2178217821782178,2,0.6092948717948719
sub-011,3407,3,0.6817495465278626,0.6867980062961578,0.5949367088607594,0.596474358974359,0.5896103896103896,0.19233226837060702,2,0.6092948717948719
sub-011,3407,4,0.6379485964775086,0.6814408600330353,0.569620253164557,0.5708333333333333,0.5662144702842378,0.14130434782608692,2,0.6092948717948719
sub-011,3407,5,0.6205387830734252,0.6760969161987305,0.5569620253164557,0.5573717948717949,0.5566778900112233,0.1146333653538264,2,0.6092948717948719
sub-011,3407,6,0.62000652551651,0.6699734330177307,0.6329113924050633,0.6333333333333333,0.6326759660092993,0.26641050272174194,6,0.6333333333333333
sub-011,3407,7,0.5870137333869934,0.6717789173126221,0.5949367088607594,0.5951923076923077,0.5948717948717949,0.1902626521460602,6,0.6333333333333333
sub-011,3407,8,0.5805702686309815,0.6612741351127625,0.6075949367088608,0.6086538461538462,0.6053182917002418,0.21682123440997758,6,0.6333333333333333
sub-011,3407,9,0.5649889349937439,0.6570231318473816,0.5949367088607594,0.5961538461538461,0.5917312661498708,0.19181585677749358,6,0.6333333333333333
sub-011,3407,10,0.5601288795471191,0.666764885187149,0.5822784810126582,0.5826923076923077,0.582010582010582,0.16522574447646488,6,0.6333333333333333
sub-011,3407,11,0.5540310025215149,0.6802791357040405,0.5569620253164557,0.5567307692307693,0.5566778900112233,0.1134979159987175,6,0.6333333333333333
sub-011,3407,12,0.522952401638031,0.6745170652866364,0.5822784810126582,0.5817307692307692,0.5812048192771084,0.1636188642925891,6,0.6333333333333333
sub-011,3407,13,0.4987437903881073,0.6653366982936859,0.5822784810126582,0.5817307692307692,0.5812048192771084,0.1636188642925891,6,0.6333333333333333
sub-011,3407,14,0.5020311892032623,0.6625051200389862,0.620253164556962,0.6201923076923077,0.6201923076923077,0.2403846153846153,6,0.6333333333333333
sub-011,3407,15,0.48981059789657594,0.6540208160877228,0.6455696202531646,0.6455128205128206,0.6455128205128206,0.291025641025641,15,0.6455128205128206
sub-011,3407,16,0.4826235890388489,0.6470586955547333,0.6329113924050633,0.6330128205128205,0.6329113924050633,0.26594040371675753,15,0.6455128205128206
sub-011,3407,17,0.47924262285232544,0.6503032743930817,0.620253164556962,0.6208333333333333,0.6197047496790757,0.2413572343149808,15,0.6455128205128206
sub-011,3407,18,0.4564436078071594,0.6604600548744202,0.620253164556962,0.6205128205128205,0.6201923076923077,0.24087123638693142,15,0.6455128205128206
sub-011,3407,19,0.4611737549304962,0.6755596399307251,0.6329113924050633,0.6333333333333333,0.6326759660092993,0.26641050272174194,15,0.6455128205128206
sub-011,3407,20,0.442214834690094,0.6700336039066315,0.6329113924050633,0.6330128205128205,0.6329113924050633,0.26594040371675753,15,0.6455128205128206
sub-011,3407,21,0.43812050819396975,0.6635216772556305,0.6329113924050633,0.6330128205128205,0.6329113924050633,0.26594040371675753,15,0.6455128205128206
sub-011,3407,22,0.4607373893260956,0.6728735268115997,0.6708860759493671,0.6717948717948719,0.6695624195624196,0.34293026231605883,22,0.6717948717948719
sub-011,3407,23,0.43333216905593874,0.6926448047161102,0.6582278481012658,0.658974358974359,0.6573493975903615,0.31744000000000006,22,0.6717948717948719
sub-011,3407,24,0.4291625559329987,0.7023639380931854,0.6329113924050633,0.6333333333333333,0.6326759660092993,0.26641050272174194,22,0.6717948717948719
sub-011,3407,25,0.4095649719238281,0.7124219834804535,0.6329113924050633,0.6333333333333333,0.6326759660092993,0.26641050272174194,22,0.6717948717948719
sub-011,3407,26,0.36888003945350645,0.7391735911369324,0.6455696202531646,0.6461538461538461,0.6450577663671373,0.29193341869398204,22,0.6717948717948719
sub-011,3407,27,0.40941160917282104,0.7499769330024719,0.6329113924050633,0.6336538461538461,0.6319678714859438,0.26688,22,0.6717948717948719
sub-011,3407,28,0.40188602209091184,0.7544440925121307,0.6455696202531646,0.6464743589743589,0.6441441441441441,0.2923864363403711,22,0.6717948717948719
sub-011,3407,29,0.4021580874919891,0.7681910693645477,0.6582278481012658,0.6592948717948718,0.6562449637389203,0.31787655900223855,22,0.6717948717948719
sub-011,3407,30,0.37183464169502256,0.7751292884349823,0.6582278481012658,0.6592948717948718,0.6562449637389203,0.31787655900223855,22,0.6717948717948719
sub-011,3407,31,0.3416640043258667,0.7884525060653687,0.6455696202531646,0.6464743589743589,0.6441441441441441,0.2923864363403711,22,0.6717948717948719
sub-011,3407,32,0.3714054524898529,0.775508314371109,0.6582278481012658,0.658974358974359,0.6573493975903615,0.31744000000000006,22,0.6717948717948719
sub-012,3407,1,0.7711302638053894,0.7022669911384583,0.44,0.4349217638691323,0.3415551839464883,-0.13146551724137923,1,0.4349217638691323
sub-012,3407,2,0.7285006999969482,0.7026321887969971,0.5066666666666667,0.5049786628733997,0.497737556561086,0.009989297181591139,2,0.5049786628733997
sub-012,3407,3,0.6645548939704895,0.6928185820579529,0.52,0.519203413940256,0.5178571428571429,0.038461538461538436,3,0.519203413940256
sub-012,3407,4,0.6885058283805847,0.6867739856243134,0.5466666666666666,0.5465860597439545,0.5465860597439545,0.09317211948790893,4,0.5465860597439545
sub-012,3407,5,0.6733658790588379,0.6974402666091919,0.52,0.5209815078236131,0.5178571428571429,0.04187366926898506,4,0.5465860597439545
sub-012,3407,6,0.650996732711792,0.7198880016803741,0.52,0.5213371266002844,0.5157819225251077,0.042553191489361764,4,0.5465860597439545
sub-012,3407,7,0.6471308469772339,0.7218568921089172,0.52,0.521692745376956,0.512987012987013,0.04323175053153783,4,0.5465860597439545
sub-012,3407,8,0.6301177501678467,0.7110248804092407,0.5333333333333333,0.5352062588904694,0.5248868778280543,0.07013815090329434,4,0.5465860597439545
sub-012,3407,9,0.6385819554328919,0.7068234086036682,0.5733333333333334,0.5750355618776671,0.5670995670995671,0.14953933380581141,9,0.5750355618776671
sub-012,3407,10,0.6275740623474121,0.6981292068958282,0.5733333333333334,0.5753911806543386,0.563953488372093,0.15014164305949018,10,0.5753911806543386
sub-012,3407,11,0.6164609074592591,0.6951365768909454,0.5733333333333334,0.5750355618776671,0.5670995670995671,0.14953933380581141,10,0.5753911806543386
