subject,seed,epoch,train_loss,val_loss,val_accuracy,val_balanced_accuracy,val_macro_f1,val_kappa,best_epoch,best_val_balanced_accuracy
sub-012,3407,12,0.6015720248222352,0.7008638679981232,0.5733333333333334,0.5750355618776671,0.5670995670995671,0.14953933380581141,10,0.5753911806543386
sub-012,3407,13,0.598485267162323,0.739298403263092,0.5466666666666666,0.548719772403983,0.5367005813953488,0.09702549575070829,10,0.5753911806543386
sub-012,3407,14,0.5985717058181763,0.7208158373832703,0.56,0.561877667140825,0.5520361990950227,0.12327311370882044,10,0.5753911806543386
sub-012,3407,15,0.5829206347465515,0.6994245946407318,0.5866666666666667,0.5885490753911806,0.5791855203619909,0.17640807651434642,15,0.5885490753911806
sub-012,3407,16,0.5914492845535279,0.6909993290901184,0.5733333333333334,0.5750355618776671,0.5670995670995671,0.14953933380581141,15,0.5885490753911806
sub-012,3407,17,0.5808783888816833,0.6735803782939911,0.5733333333333334,0.5739687055476529,0.5726495726495726,0.1477272727272727,15,0.5885490753911806
sub-012,3407,18,0.5863718628883362,0.6874412000179291,0.5866666666666667,0.5881934566145093,0.5819097284661032,0.17582417582417587,15,0.5885490753911806
sub-012,3407,19,0.569181752204895,0.7132903337478638,0.5733333333333334,0.5746799431009957,0.569583931133429,0.14893617021276595,15,0.5885490753911806
sub-012,3407,20,0.5597385287284851,0.7346120178699493,0.56,0.5615220483641536,0.5549361625606906,0.12265154200638084,15,0.5885490753911806
sub-012,3407,21,0.576237428188324,0.7501858472824097,0.56,0.561877667140825,0.5520361990950227,0.12327311370882044,15,0.5885490753911806
sub-012,3407,22,0.5495974779129028,0.7246550917625427,0.5733333333333334,0.5750355618776671,0.5670995670995671,0.14953933380581141,15,0.5885490753911806
sub-012,3407,23,0.5664393901824951,0.7067446708679199,0.5866666666666667,0.5881934566145093,0.5819097284661032,0.17582417582417587,15,0.5885490753911806
sub-012,3407,24,0.5493863940238952,0.7149228453636169,0.5866666666666667,0.5881934566145093,0.5819097284661032,0.17582417582417587,15,0.5885490753911806
sub-012,3407,25,0.536791718006134,0.7577756643295288,0.5733333333333334,0.5750355618776671,0.5670995670995671,0.14953933380581141,15,0.5885490753911806
sub-013,3407,1,0.6952488422393799,0.6857028305530548,0.5384615384615384,0.5388157894736842,0.5384615384615384,0.07752956636005259,1,0.5388157894736842
sub-013,3407,2,0.632804000377655,0.6590229868888855,0.5897435897435898,0.5914473684210526,0.5886618325642716,0.18217562254259512,2,0.5914473684210526
sub-013,3407,3,0.5918365716934204,0.6319579184055328,0.6025641025641025,0.6032894736842105,0.6024987670557291,0.20617202889034802,3,0.6032894736842105
sub-013,3407,4,0.572717297077179,0.6226655840873718,0.6025641025641025,0.6032894736842105,0.6024987670557291,0.20617202889034802,3,0.6032894736842105
sub-013,3407,5,0.5466034054756165,0.6190172731876373,0.6282051282051282,0.6289473684210527,0.6281440078908433,0.2573867367038739,5,0.6289473684210527
sub-013,3407,6,0.5152134537696839,0.6292294263839722,0.6282051282051282,0.6289473684210527,0.6281440078908433,0.2573867367038739,5,0.6289473684210527
sub-013,3407,7,0.49266242384910586,0.6397632956504822,0.6282051282051282,0.6282894736842105,0.6281440078908433,0.2564102564102564,5,0.6289473684210527
sub-013,3407,8,0.4780112624168396,0.6453660130500793,0.6282051282051282,0.6276315789473684,0.6276543209876543,0.2554312047399605,5,0.6289473684210527
sub-013,3407,9,0.4619495630264282,0.6534410417079926,0.6538461538461539,0.6532894736842105,0.6533333333333333,0.3067807768268598,9,0.6532894736842105
sub-013,3407,10,0.4324870765209198,0.6550726294517517,0.6538461538461539,0.6532894736842105,0.6533333333333333,0.3067807768268598,9,0.6532894736842105
sub-013,3407,11,0.41450714468955996,0.6560281217098236,0.6666666666666666,0.6657894736842105,0.6657877389584708,0.3320158102766798,11,0.6657894736842105
sub-013,3407,12,0.4244263172149658,0.656874418258667,0.6666666666666666,0.6651315789473684,0.6646825396825397,0.3311345646437994,11,0.6657894736842105
sub-013,3407,13,0.387129145860672,0.6594074368476868,0.6923076923076923,0.6914473684210527,0.6914963744232037,0.3833992094861659,13,0.6914473684210527
sub-013,3407,14,0.3896343231201172,0.6729674339294434,0.6923076923076923,0.6914473684210527,0.6914963744232037,0.3833992094861659,13,0.6914473684210527
sub-013,3407,15,0.36596197485923765,0.6836518943309784,0.7051282051282052,0.7046052631578947,0.7046913580246914,0.40947992100065833,15,0.7046052631578947
sub-013,3407,16,0.3552058398723602,0.6976733207702637,0.6794871794871795,0.6782894736842104,0.678164713649117,0.3572841133816743,15,0.7046052631578947
sub-013,3407,17,0.35617766380310056,0.6962011754512787,0.6923076923076923,0.6914473684210527,0.6914963744232037,0.3833992094861659,15,0.7046052631578947
sub-013,3407,18,0.34520427584648133,0.6976226568222046,0.6923076923076923,0.6914473684210527,0.6914963744232037,0.3833992094861659,15,0.7046052631578947
sub-013,3407,19,0.3225461900234222,0.6940126121044159,0.7435897435897436,0.743421052631579,0.743421052631579,0.48684210526315785,19,0.743421052631579
sub-013,3407,20,0.30660517811775206,0.7064158022403717,0.7564102564102564,0.756578947368421,0.7563702120664146,0.5128205128205128,20,0.756578947368421
sub-013,3407,21,0.2939357876777649,0.7162110209465027,0.7435897435897436,0.7440789473684211,0.7435897435897436,0.48751642575558485,20,0.756578947368421
sub-013,3407,22,0.28697685301303866,0.7249707877635956,0.7564102564102564,0.7572368421052631,0.7563702120664146,0.5134602757715037,22,0.7572368421052631
sub-013,3407,23,0.30954318642616274,0.7379225194454193,0.782051282051282,0.7828947368421053,0.7820154529015289,0.5646749835850295,23,0.7828947368421053
sub-013,3407,24,0.28152523636817933,0.7481190860271454,0.8076923076923077,0.8085526315789473,0.8076606937366431,0.6158896913985554,24,0.8085526315789473
sub-013,3407,25,0.2726031094789505,0.7504038214683533,0.8076923076923077,0.8085526315789473,0.8076606937366431,0.6158896913985554,24,0.8085526315789473
sub-013,3407,26,0.2801179111003876,0.7665953934192657,0.7948717948717948,0.7960526315789473,0.7947368421052632,0.5905511811023623,24,0.8085526315789473
sub-013,3407,27,0.2605981230735779,0.7721625864505768,0.782051282051282,0.7835526315789474,0.7817283950617284,0.5652459016393443,24,0.8085526315789473
sub-013,3407,28,0.24307630062103272,0.7846887707710266,0.782051282051282,0.7835526315789474,0.7817283950617284,0.5652459016393443,24,0.8085526315789473
sub-013,3407,29,0.2492983341217041,0.7831238508224487,0.782051282051282,0.7835526315789474,0.7817283950617284,0.5652459016393443,24,0.8085526315789473
sub-013,3407,30,0.24815929234027861,0.776617020368576,0.782051282051282,0.7835526315789474,0.7817283950617284,0.5652459016393443,24,0.8085526315789473
sub-013,3407,31,0.23806129395961761,0.7814513742923737,0.7948717948717948,0.7960526315789473,0.7947368421052632,0.5905511811023623,24,0.8085526315789473
sub-013,3407,32,0.2370009183883667,0.7745227515697479,0.8076923076923077,0.8085526315789473,0.8076606937366431,0.6158896913985554,24,0.8085526315789473
sub-013,3407,33,0.22228230237960817,0.7715117037296295,0.8076923076923077,0.8085526315789473,0.8076606937366431,0.6158896913985554,24,0.8085526315789473
sub-013,3407,34,0.21427512168884277,0.7647190392017365,0.8076923076923077,0.8085526315789473,0.8076606937366431,0.6158896913985554,24,0.8085526315789473
sub-014,3407,1,0.723169493675232,0.6837843060493469,0.5657894736842105,0.5595980595980596,0.5368421052631579,0.12061711079943904,1,0.5595980595980596
sub-014,3407,2,0.6891118168830872,0.6794403195381165,0.618421052631579,0.617117117117117,0.6167623022083115,0.23472222222222217,2,0.617117117117117
sub-014,3407,3,0.6680988788604736,0.6775794327259064,0.6578947368421053,0.659043659043659,0.6576576576576576,0.31720801658604014,3,0.659043659043659
sub-014,3407,4,0.6588832139968872,0.6762458086013794,0.6052631578947368,0.6070686070686071,0.6041666666666667,0.21325051759834357,3,0.659043659043659
sub-014,3407,5,0.6322553038597107,0.6762123703956604,0.5789473684210527,0.5807345807345807,0.5777777777777777,0.16080055210489985,3,0.659043659043659
sub-014,3407,6,0.6452579855918884,0.6731687486171722,0.6052631578947368,0.6077616077616077,0.602787456445993,0.21433494141971055,3,0.659043659043659
sub-014,3407,7,0.6352751851081848,0.6759606003761292,0.631578947368421,0.6334026334026335,0.6305555555555555,0.2657004830917874,3,0.659043659043659
sub-014,3407,8,0.6079377174377442,0.6783008277416229,0.6447368421052632,0.6455301455301455,0.6446753246753247,0.2904564315352698,3,0.659043659043659
sub-014,3407,9,0.6148615837097168,0.6817264556884766,0.6052631578947368,0.6056826056826057,0.6052631578947368,0.2110726643598616,3,0.659043659043659
sub-014,3407,10,0.5913150668144226,0.6880108714103699,0.6052631578947368,0.6056826056826057,0.6052631578947368,0.2110726643598616,3,0.659043659043659
sub-014,3407,11,0.5967769026756287,0.6940644085407257,0.5789473684210527,0.5807345807345807,0.5777777777777777,0.16080055210489985,3,0.659043659043659
sub-014,3407,12,0.5711889386177063,0.6993569731712341,0.5921052631578947,0.5935550935550935,0.5914687012311427,0.18646408839779016,3,0.659043659043659
sub-014,3407,13,0.5679792046546936,0.7052434086799622,0.631578947368421,0.6327096327096327,0.6313236313236313,0.26468555632342783,3,0.659043659043659
sub-015,3407,1,0.7413588047027588,0.705223560333252,0.49333333333333335,0.48183760683760685,0.4407378335949764,-0.037117903930131035,1,0.48183760683760685
sub-015,3407,2,0.6975104928016662,0.6979239881038666,0.5066666666666667,0.49893162393162394,0.4831439746693984,-0.0021668472372697867,2,0.49893162393162394
sub-015,3407,3,0.6512281894683838,0.7007014751434326,0.56,0.5576923076923077,0.5571658615136876,0.11575562700964626,3,0.5576923076923077
sub-015,3407,4,0.6075159549713135,0.7155990600585938,0.6133333333333333,0.6111111111111112,0.6108427267847558,0.22293676312968913,4,0.6111111111111112
sub-015,3407,5,0.5805872440338135,0.7253686189651489,0.64,0.6388888888888888,0.6389730789802104,0.27807486631016043,5,0.6388888888888888
sub-015,3407,6,0.5789867639541626,0.7393218278884888,0.64,0.6399572649572649,0.6397438178260095,0.279615795090715,6,0.6399572649572649
sub-015,3407,7,0.5553206622600555,0.7504314482212067,0.64,0.6399572649572649,0.6397438178260095,0.279615795090715,6,0.6399572649572649
sub-015,3407,8,0.5451138615608215,0.7394885718822479,0.64,0.6399572649572649,0.6397438178260095,0.279615795090715,6,0.6399572649572649
sub-015,3407,9,0.5181847155094147,0.7342130839824677,0.6533333333333333,0.6538461538461539,0.653271692745377,0.3070362473347549,9,0.6538461538461539
sub-015,3407,10,0.5552527785301209,0.7450715005397797,0.6666666666666666,0.6666666666666666,0.6664294609500089,0.3329775880469583,10,0.6666666666666666
sub-015,3407,11,0.5153540432453155,0.7409327030181885,0.64,0.6399572649572649,0.6397438178260095,0.279615795090715,10,0.6666666666666666
sub-015,3407,12,0.5275480091571808,0.7377081513404846,0.6266666666666667,0.6271367521367521,0.6266002844950214,0.25373134328358216,10,0.6666666666666666
sub-015,3407,13,0.49395749568939207,0.7086506485939026,0.6666666666666666,0.6655982905982906,0.6657158138705652,0.3315508021390374,10,0.6666666666666666
sub-015,3407,14,0.46790315508842467,0.6888507008552551,0.6933333333333334,0.6923076923076923,0.69245854876092,0.3850267379679144,14,0.6923076923076923
sub-015,3407,15,0.4679519832134247,0.6946985721588135,0.68,0.6794871794871795,0.6794871794871795,0.3589743589743589,14,0.6923076923076923
sub-015,3407,16,0.4706005036830902,0.7040287256240845,0.68,0.6794871794871795,0.6794871794871795,0.3589743589743589,14,0.6923076923076923
sub-015,3407,17,0.4492034614086151,0.7125072181224823,0.6933333333333334,0.6912393162393162,0.691358024691358,0.3837084673097535,14,0.6923076923076923
sub-015,3407,18,0.46706272959709166,0.7186057865619659,0.7066666666666667,0.704059829059829,0.7040889526542324,0.4098712446351932,18,0.704059829059829
sub-015,3407,19,0.43328419923782346,0.7095072865486145,0.68,0.6773504273504274,0.6771879483500718,0.3562231759656652,18,0.704059829059829
sub-015,3407,20,0.4481130659580231,0.7058828473091125,0.68,0.6784188034188035,0.6785714285714286,0.35760171306209854,18,0.704059829059829
sub-015,3407,21,0.41978229880332946,0.6988908350467682,0.68,0.6805555555555556,0.6799431009957326,0.3603411513859276,18,0.704059829059829
sub-015,3407,22,0.4002512753009796,0.7014626860618591,0.6666666666666666,0.6677350427350428,0.6666666666666666,0.334398296059638,18,0.704059829059829
sub-015,3407,23,0.40706361532211305,0.6988853812217712,0.64,0.6399572649572649,0.6397438178260095,0.279615795090715,18,0.704059829059829
sub-015,3407,24,0.40109931230545043,0.6901427507400513,0.6533333333333333,0.6527777777777777,0.6527777777777777,0.30555555555555547,18,0.704059829059829
sub-015,3407,25,0.37046093344688413,0.686197429895401,0.6666666666666666,0.6655982905982906,0.6657158138705652,0.3315508021390374,18,0.704059829059829
sub-015,3407,26,0.3516386568546295,0.7166078388690948,0.68,0.6805555555555556,0.6799431009957326,0.3603411513859276,18,0.704059829059829
sub-015,3407,27,0.3607299566268921,0.7217974364757538,0.68,0.6805555555555556,0.6799431009957326,0.3603411513859276,18,0.704059829059829
sub-015,3407,28,0.3614273726940155,0.7147426903247833,0.68,0.6794871794871795,0.6794871794871795,0.3589743589743589,18,0.704059829059829
sub-016,3407,1,0.7398508191108704,0.6891058087348938,0.620253164556962,0.6169871794871795,0.5913793103448276,0.23548387096774204,1,0.6169871794871795
sub-016,3407,2,0.6925525188446044,0.6858430504798889,0.620253164556962,0.6173076923076923,0.596938775510204,0.23597678916827858,2,0.6173076923076923
sub-016,3407,3,0.691292941570282,0.6852176487445831,0.6455696202531646,0.6435897435897436,0.6357048748353096,0.28828828828828823,3,0.6435897435897436
sub-016,3407,4,0.6675890564918519,0.690514326095581,0.6075949367088608,0.6060897435897435,0.6012050154697932,0.21279331404693025,3,0.6435897435897436
sub-016,3407,5,0.6571761012077332,0.6927964091300964,0.5822784810126582,0.5810897435897436,0.5779504613890238,0.16254416961130747,3,0.6435897435897436
sub-016,3407,6,0.6182790517807006,0.6876578629016876,0.5822784810126582,0.5817307692307692,0.5812048192771084,0.1636188642925891,3,0.6435897435897436
sub-016,3407,7,0.630287504196167,0.668417900800705,0.6075949367088608,0.6076923076923078,0.6075949367088608,0.21531560397308558,3,0.6435897435897436
sub-016,3407,8,0.6268683552742005,0.6524647176265717,0.6329113924050633,0.6330128205128205,0.6329113924050633,0.26594040371675753,3,0.6435897435897436
sub-016,3407,9,0.600143837928772,0.6426275968551636,0.6455696202531646,0.6458333333333333,0.6455128205128206,0.29147982062780275,9,0.6458333333333333
sub-016,3407,10,0.6197082757949829,0.6351538598537445,0.6455696202531646,0.6455128205128206,0.6455128205128206,0.291025641025641,9,0.6458333333333333
sub-016,3407,11,0.5864140272140503,0.6300308406352997,0.6329113924050633,0.6333333333333333,0.6326759660092993,0.26641050272174194,9,0.6458333333333333
sub-016,3407,12,0.5990896344184875,0.6286280751228333,0.6329113924050633,0.6333333333333333,0.6326759660092993,0.26641050272174194,9,0.6458333333333333
sub-016,3407,13,0.5629693150520325,0.6231371462345123,0.6582278481012658,0.6586538461538461,0.6580086580086579,0.3170028818443804,13,0.6586538461538461
sub-016,3407,14,0.5667748212814331,0.6229088306427002,0.6835443037974683,0.683974358974359,0.6833413500080167,0.3675952609670189,14,0.683974358974359
sub-016,3407,15,0.5621801495552063,0.6275023818016052,0.6835443037974683,0.683974358974359,0.6833413500080167,0.3675952609670189,14,0.683974358974359
sub-016,3407,16,0.5425618171691895,0.6330963969230652,0.7088607594936709,0.7089743589743589,0.7088607594936709,0.4178148029477732,16,0.7089743589743589
sub-016,3407,17,0.541014039516449,0.6450671851634979,0.7088607594936709,0.7086538461538461,0.7086740420073754,0.41744148765630007,16,0.7089743589743589
sub-016,3407,18,0.5043384790420532,0.6524229943752289,0.7088607594936709,0.7086538461538461,0.7086740420073754,0.41744148765630007,16,0.7089743589743589
sub-016,3407,19,0.5036332607269287,0.6493665874004364,0.7215189873417721,0.721474358974359,0.721474358974359,0.44294871794871793,19,0.721474358974359
sub-016,3407,20,0.49155784249305723,0.6385850310325623,0.7341772151898734,0.733974358974359,0.734006734006734,0.4680987495992305,20,0.733974358974359
sub-016,3407,21,0.4756214141845703,0.6224448680877686,0.6708860759493671,0.6708333333333334,0.6708333333333334,0.3416666666666667,20,0.733974358974359
sub-016,3407,22,0.4540771722793579,0.6232193112373352,0.6708860759493671,0.6708333333333334,0.6708333333333334,0.3416666666666667,20,0.733974358974359
sub-016,3407,23,0.4631922602653503,0.6277516484260559,0.6708860759493671,0.6711538461538462,0.6708333333333334,0.342088404868674,20,0.733974358974359
sub-016,3407,24,0.4602015018463135,0.6343088448047638,0.6708860759493671,0.6711538461538462,0.6708333333333334,0.342088404868674,20,0.733974358974359
sub-016,3407,25,0.43828492164611815,0.641541451215744,0.6708860759493671,0.6711538461538462,0.6708333333333334,0.342088404868674,20,0.733974358974359
sub-016,3407,26,0.44082369804382326,0.6452494561672211,0.6708860759493671,0.6711538461538462,0.6708333333333334,0.342088404868674,20,0.733974358974359
sub-016,3407,27,0.4393249273300171,0.6471889615058899,0.6708860759493671,0.6711538461538462,0.6708333333333334,0.342088404868674,20,0.733974358974359
sub-016,3407,28,0.4256183564662933,0.645598977804184,0.6455696202531646,0.6461538461538461,0.6450577663671373,0.29193341869398204,20,0.733974358974359
sub-016,3407,29,0.4425131380558014,0.6464638710021973,0.6708860759493671,0.671474358974359,0.6704107830551991,0.3425096030729833,20,0.733974358974359
sub-016,3407,30,0.4003069043159485,0.6566086411476135,0.6708860759493671,0.671474358974359,0.6704107830551991,0.3425096030729833,20,0.733974358974359
sub-017,3407,1,0.7268447399139404,0.6910898387432098,0.5125,0.5125,0.4992778045257583,0.025000000000000022,1,0.5125
sub-017,3407,2,0.6918473839759827,0.6949388384819031,0.4875,0.48750000000000004,0.48549019607843136,-0.02499999999999991,1,0.5125
sub-017,3407,3,0.6801469445228576,0.7032961845397949,0.5,0.5,0.497171590194846,0.0,1,0.5125
sub-017,3407,4,0.6568581938743592,0.7127450406551361,0.4875,0.48750000000000004,0.48549019607843136,-0.02499999999999991,1,0.5125
sub-017,3407,5,0.6314465999603271,0.7237072288990021,0.5,0.5,0.4987468671679198,0.0,1,0.5125
sub-017,3407,6,0.6315719604492187,0.7340579330921173,0.4625,0.4625,0.46039215686274515,-0.07499999999999996,1,0.5125
sub-017,3407,7,0.6231207013130188,0.7450691163539886,0.475,0.47500000000000003,0.47203016970458833,-0.050000000000000044,1,0.5125
sub-017,3407,8,0.6075190901756287,0.7537096738815308,0.4625,0.4625,0.4617430762009075,-0.07499999999999996,1,0.5125
sub-017,3407,9,0.6185715317726135,0.7600001692771912,0.425,0.425,0.4235588972431078,-0.1499999999999999,1,0.5125
sub-017,3407,10,0.6033258080482483,0.76901975274086,0.4625,0.4625,0.46039215686274515,-0.07499999999999996,1,0.5125
sub-017,3407,11,0.6030706167221069,0.7774407267570496,0.4375,0.4375,0.43316013226263583,-0.125,1,0.5125
sub-018,3407,1,0.6874346017837525,0.6756445467472076,0.5063291139240507,0.5067307692307692,0.506012506012506,0.013448607108549449,1,0.5067307692307692
sub-018,3407,2,0.6723327755928039,0.6606805920600891,0.5443037974683544,0.5442307692307693,0.5442307692307693,0.08846153846153837,2,0.5442307692307693
sub-018,3407,3,0.6538896918296814,0.6480746567249298,0.5316455696202531,0.5310897435897436,0.5304417670682731,0.062239332691690796,2,0.5442307692307693
sub-018,3407,4,0.6155415058135987,0.6359391808509827,0.5316455696202531,0.530448717948718,0.5267929415573903,0.06103437198843564,2,0.5442307692307693
sub-018,3407,5,0.6070425152778626,0.6278413236141205,0.5443037974683544,0.542948717948718,0.5383116883116883,0.08611825192802047,2,0.5442307692307693
sub-018,3407,6,0.6213159084320068,0.628707230091095,0.5443037974683544,0.5432692307692308,0.5406976744186047,0.08670520231213874,2,0.5442307692307693
sub-018,3407,7,0.5899458050727844,0.6365203261375427,0.5569620253164557,0.5564102564102564,0.5558232931726907,0.11292909849213995,7,0.5564102564102564
sub-018,3407,8,0.6075449466705323,0.6359536647796631,0.5569620253164557,0.5560897435897436,0.5543916196615633,0.1123595505617977,7,0.5564102564102564
sub-018,3407,9,0.5743928670883178,0.639355331659317,0.5443037974683544,0.5432692307692308,0.5406976744186047,0.08670520231213874,7,0.5564102564102564
sub-018,3407,10,0.5763576030731201,0.6399856507778168,0.5189873417721519,0.5179487179487179,0.5151808785529716,0.03596660244059091,7,0.5564102564102564
sub-018,3407,11,0.575841224193573,0.6421114206314087,0.5316455696202531,0.5307692307692308,0.528928283642224,0.06163723916532904,7,0.5564102564102564
sub-018,3407,12,0.5670451998710633,0.6361657381057739,0.5569620253164557,0.5564102564102564,0.5558232931726907,0.11292909849213995,7,0.5564102564102564
sub-018,3407,13,0.5360292911529541,0.6343048810958862,0.5569620253164557,0.5567307692307693,0.5566778900112233,0.1134979159987175,13,0.5567307692307693
sub-018,3407,14,0.5414985954761505,0.6397293508052826,0.5316455696202531,0.5310897435897436,0.5304417670682731,0.062239332691690796,13,0.5567307692307693
sub-018,3407,15,0.5361822247505188,0.6358048021793365,0.5316455696202531,0.5310897435897436,0.5304417670682731,0.062239332691690796,13,0.5567307692307693
sub-018,3407,16,0.5532227635383606,0.6347162127494812,0.5443037974683544,0.5439102564102564,0.5436456996148908,0.08787684413085317,13,0.5567307692307693
sub-018,3407,17,0.5205635309219361,0.6271750330924988,0.5316455696202531,0.5310897435897436,0.5304417670682731,0.062239332691690796,13,0.5567307692307693
