subject,protocol,method,lambda_stability,train_sessions,test_session,n_train,n_test,accuracy,balanced_accuracy,macro_f1,kappa
sub-001,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,398,94,0.6276595744680851,0.6213768115942029,0.5884928080050031,0.24575882622650147
sub-001,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,398,94,0.5319148936170213,0.5217391304347826,0.38452380952380955,0.044362292051756014
sub-001,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,398,94,0.5319148936170213,0.5217391304347826,0.38452380952380955,0.044362292051756014
sub-002,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,387,95,0.5157894736842106,0.5,0.3402777777777778,0.0
sub-002,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,387,95,0.5263157894736842,0.5108695652173914,0.3639339384020235,0.022410244683283675
sub-002,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,387,95,0.5157894736842106,0.5,0.3402777777777778,0.0
sub-003,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,384,100,0.47,0.47,0.4608890245142916,-0.06000000000000005
sub-003,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,384,100,0.49,0.49,0.3869455463397043,-0.020000000000000018
sub-003,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,384,100,0.46,0.46,0.44191814799503926,-0.08000000000000007
sub-004,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,100,0.67,0.67,0.648,0.33999999999999997
sub-004,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,100,0.66,0.66,0.6212121212121212,0.31999999999999995
sub-004,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,100,0.67,0.6699999999999999,0.6440513428972063,0.33999999999999997
sub-005,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,386,89,0.47191011235955055,0.4777553083923155,0.4585113268608414,-0.04392313451459939
sub-005,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,386,89,0.4606741573033708,0.4653690596562184,0.4523076923076923,-0.06853426713356692
sub-005,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,386,89,0.42696629213483145,0.42896865520728006,0.4258064516129032,-0.1413125471460901
sub-006,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,374,95,0.4842105263157895,0.48203194321206744,0.48052672692779824,-0.036056087246828294
sub-006,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,374,95,0.5157894736842106,0.5159716060337178,0.5157358156028369,0.03190075321222863
sub-006,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,374,95,0.5263157894736842,0.5255102040816326,0.5254745254745254,0.05105438401775797
sub-007,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,388,100,0.55,0.55,0.5477841422972565,0.09999999999999998
sub-007,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,388,100,0.59,0.59,0.5805626598465473,0.18000000000000005
sub-007,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,388,100,0.6,0.6,0.595959595959596,0.19999999999999996
sub-008,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,379,100,0.52,0.52,0.37629937629937626,0.040000000000000036
sub-008,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,379,100,0.53,0.53,0.4106583072100314,0.06000000000000005
sub-008,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,379,100,0.53,0.53,0.4106583072100314,0.06000000000000005
sub-009,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,99,0.494949494949495,0.5,0.3310810810810811,0.0
sub-009,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,99,0.494949494949495,0.5,0.3310810810810811,0.0
sub-009,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,99,0.494949494949495,0.5,0.3310810810810811,0.0
sub-010,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,383,97,0.5051546391752577,0.5102040816326531,0.35333333333333333,0.02020202020202011
sub-010,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,383,97,0.4948453608247423,0.5,0.3310344827586207,0.0
sub-010,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,383,97,0.4948453608247423,0.5,0.3310344827586207,0.0
sub-011,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,100,0.52,0.52,0.4652406417112299,0.040000000000000036
sub-011,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,100,0.55,0.55,0.4590695997115038,0.09999999999999998
sub-011,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,100,0.52,0.52,0.37629937629937626,0.040000000000000036
sub-012,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,83,0.4939759036144578,0.4589243498817967,0.4340909090909091,-0.08665835411471323
sub-012,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,83,0.4939759036144578,0.46217494089834515,0.4434865900383142,-0.07925696594427256
sub-012,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,83,0.4819277108433735,0.4515366430260047,0.4346586408997307,-0.10120333230484424
sub-013,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,100,0.5,0.5,0.3333333333333333,0.0
sub-013,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,100,0.5,0.5,0.3333333333333333,0.0
sub-013,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,100,0.5,0.5,0.3333333333333333,0.0
sub-014,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,379,100,0.51,0.51,0.3551783129359126,0.020000000000000018
sub-014,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,379,100,0.42,0.42000000000000004,0.4162640901771336,-0.15999999999999992
sub-014,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,379,100,0.39,0.39,0.38252859601174205,-0.21999999999999997
sub-015,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,98,0.5102040816326531,0.5,0.33783783783783783,0.0
sub-015,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,98,0.5102040816326531,0.5,0.33783783783783783,0.0
sub-015,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,375,98,0.5102040816326531,0.5,0.33783783783783783,0.0
sub-016,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,395,91,0.4835164835164835,0.49057059961315286,0.46248586150559257,-0.018575851393188847
sub-016,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,395,91,0.4725274725274725,0.48138297872340424,0.4365325077399381,-0.036544850498339
sub-016,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,395,91,0.4835164835164835,0.4934719535783365,0.4376068376068376,-0.012787118162443933
sub-017,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,398,95,0.49473684210526314,0.5,0.33098591549295775,0.0
sub-017,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,398,95,0.49473684210526314,0.5,0.33098591549295775,0.0
sub-017,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,398,95,0.49473684210526314,0.5,0.33098591549295775,0.0
sub-018,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,100,0.51,0.51,0.3710691823899371,0.020000000000000018
sub-018,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,100,0.5,0.5,0.37996031746031744,0.0
sub-018,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,394,100,0.51,0.51,0.3710691823899371,0.020000000000000018
sub-019,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,376,93,0.45161290322580644,0.4772727272727273,0.3111111111111111,-0.043105344182977845
sub-019,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,376,93,0.45161290322580644,0.4772727272727273,0.3111111111111111,-0.043105344182977845
sub-019,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,376,93,0.45161290322580644,0.4772727272727273,0.3111111111111111,-0.043105344182977845
sub-020,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,100,0.61,0.61,0.6096486838154338,0.21999999999999997
sub-020,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,100,0.57,0.57,0.562608076492727,0.14
sub-020,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,100,0.58,0.58,0.5091164095371669,0.16000000000000003
sub-021,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,386,96,0.5520833333333334,0.5429874077290491,0.43966336364870373,0.08753315649867377
sub-021,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,386,96,0.6354166666666666,0.631133304385584,0.6170940170940171,0.2644483362521891
sub-021,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,386,96,0.65625,0.6502388189318281,0.621731343283582,0.30404217926186294
sub-022,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,387,93,0.5161290322580645,0.5,0.3404255319148936,0.0
sub-022,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,387,93,0.5161290322580645,0.5,0.3404255319148936,0.0
sub-022,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,387,93,0.5161290322580645,0.5,0.3404255319148936,0.0
sub-023,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,97,0.5051546391752577,0.5,0.3356164383561644,0.0
sub-023,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,97,0.4742268041237113,0.469812925170068,0.3529103989535644,-0.06090499678318695
sub-023,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,389,97,0.4639175257731959,0.45960884353741494,0.3473084886128364,-0.08147512864494
sub-024,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,337,100,0.46,0.46,0.3443419135502671,-0.08000000000000007
sub-024,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,337,100,0.47,0.47,0.3749262884774148,-0.06000000000000005
sub-024,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,337,100,0.45,0.45,0.41927990708478513,-0.10000000000000009
sub-025,cross_session_train_1-4_test_5,FBCSP-equal,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,362,100,0.5,0.5,0.3333333333333333,0.0
sub-025,cross_session_train_1-4_test_5,FBCSP-discriminative-weighted,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,362,100,0.57,0.5700000000000001,0.568922305764411,0.14
sub-025,cross_session_train_1-4_test_5,Stable-FBCSP,0.5,"ses-01,ses-02,ses-03,ses-04",ses-05,362,100,0.57,0.57,0.483110950835437,0.14
