subject,method,lambda_stability,band,mean_score,session_std,weight
sub-001,FBCSP-equal,1.0,4-8Hz,0.53,0.033166247903554026,1.0
sub-001,FBCSP-equal,1.0,8-12Hz,0.535,0.021794494717703387,1.0
sub-001,FBCSP-equal,1.0,12-16Hz,0.56,0.05099019513592786,1.0
sub-001,FBCSP-equal,1.0,16-20Hz,0.515,0.016583123951777013,1.0
sub-001,FBCSP-equal,1.0,20-24Hz,0.53,0.04999999999999999,1.0
sub-001,FBCSP-equal,1.0,24-28Hz,0.53,0.09848857801796103,1.0
sub-001,FBCSP-equal,1.0,28-32Hz,0.54,0.07348469228349536,1.0
sub-001,FBCSP-equal,1.0,32-36Hz,0.54,0.05656854249492379,1.0
sub-001,FBCSP-equal,1.0,36-40Hz,0.49,0.05,1.0
sub-001,FBCSP-discriminative-weighted,1.0,4-8Hz,0.53,0.033166247903554026,0.07362186992163658
sub-001,FBCSP-discriminative-weighted,1.0,8-12Hz,0.535,0.021794494717703387,0.09703915071001598
sub-001,FBCSP-discriminative-weighted,1.0,12-16Hz,0.56,0.05099019513592786,0.38605368476151475
sub-001,FBCSP-discriminative-weighted,1.0,16-20Hz,0.515,0.016583123951777013,0.03215040253589053
sub-001,FBCSP-discriminative-weighted,1.0,20-24Hz,0.53,0.04999999999999999,0.07362186992163658
sub-001,FBCSP-discriminative-weighted,1.0,24-28Hz,0.53,0.09848857801796103,0.07362186992163658
sub-001,FBCSP-discriminative-weighted,1.0,28-32Hz,0.54,0.07348469228349536,0.12790488452064935
sub-001,FBCSP-discriminative-weighted,1.0,32-36Hz,0.54,0.05656854249492379,0.12790488452064935
sub-001,FBCSP-discriminative-weighted,1.0,36-40Hz,0.49,0.05,0.008081383186370186
sub-001,Stable-FBCSP,1.0,4-8Hz,0.53,0.033166247903554026,0.1239038774870096
sub-001,Stable-FBCSP,1.0,8-12Hz,0.535,0.021794494717703387,0.2628069015551399
sub-001,Stable-FBCSP,1.0,12-16Hz,0.56,0.05099019513592786,0.30823720458818743
sub-001,Stable-FBCSP,1.0,16-20Hz,0.515,0.016583123951777013,0.1082831371355755
sub-001,Stable-FBCSP,1.0,20-24Hz,0.53,0.04999999999999999,0.06126817022498569
sub-001,Stable-FBCSP,1.0,24-28Hz,0.53,0.09848857801796103,0.008058477667257653
sub-001,Stable-FBCSP,1.0,28-32Hz,0.54,0.07348469228349536,0.039849717473137876
sub-001,Stable-FBCSP,1.0,32-36Hz,0.54,0.05656854249492379,0.08086718128420545
sub-001,Stable-FBCSP,1.0,36-40Hz,0.49,0.05,0.006725332584500847
sub-002,FBCSP-equal,1.0,4-8Hz,0.5937409420289854,0.1460105039890145,1.0
sub-002,FBCSP-equal,1.0,8-12Hz,0.4892129629629629,0.022436610523195056,1.0
sub-002,FBCSP-equal,1.0,12-16Hz,0.4842954911433172,0.07114547923500648,1.0
sub-002,FBCSP-equal,1.0,16-20Hz,0.5031994766505636,0.05068071988940383,1.0
sub-002,FBCSP-equal,1.0,20-24Hz,0.555481078904992,0.04959595740946168,1.0
sub-002,FBCSP-equal,1.0,24-28Hz,0.5703190418679549,0.06550886793042549,1.0
sub-002,FBCSP-equal,1.0,28-32Hz,0.5189070048309179,0.014453301525282963,1.0
sub-002,FBCSP-equal,1.0,32-36Hz,0.5956924315619968,0.06703157862996983,1.0
sub-002,FBCSP-equal,1.0,36-40Hz,0.546286231884058,0.035555622731341475,1.0
sub-002,FBCSP-discriminative-weighted,1.0,4-8Hz,0.5937409420289854,0.1460105039890145,0.26953852388685795
sub-002,FBCSP-discriminative-weighted,1.0,8-12Hz,0.4892129629629629,0.022436610523195056,0.020237992670790777
sub-002,FBCSP-discriminative-weighted,1.0,12-16Hz,0.4842954911433172,0.07114547923500648,0.017917112833361358
sub-002,FBCSP-discriminative-weighted,1.0,16-20Hz,0.5031994766505636,0.05068071988940383,0.028617158516926238
sub-002,FBCSP-discriminative-weighted,1.0,20-24Hz,0.555481078904992,0.04959595740946168,0.10448228997797745
sub-002,FBCSP-discriminative-weighted,1.0,24-28Hz,0.5703190418679549,0.06550886793042549,0.15089024773730916
sub-002,FBCSP-discriminative-weighted,1.0,28-32Hz,0.5189070048309179,0.014453301525282963,0.04222788141952178
sub-002,FBCSP-discriminative-weighted,1.0,32-36Hz,0.5956924315619968,0.06703157862996983,0.282887577259197
sub-002,FBCSP-discriminative-weighted,1.0,36-40Hz,0.546286231884058,0.035555622731341475,0.08320121569805837
sub-002,Stable-FBCSP,1.0,4-8Hz,0.5937409420289854,0.1460105039890145,0.026624557360389337
sub-002,Stable-FBCSP,1.0,8-12Hz,0.4892129629629629,0.022436610523195056,0.060272635918410145
sub-002,Stable-FBCSP,1.0,12-16Hz,0.4842954911433172,0.07114547923500648,0.013935790029100604
sub-002,Stable-FBCSP,1.0,16-20Hz,0.5031994766505636,0.05068071988940383,0.039126566769113996
sub-002,Stable-FBCSP,1.0,20-24Hz,0.555481078904992,0.04959595740946168,0.14718837224318154
sub-002,Stable-FBCSP,1.0,24-28Hz,0.5703190418679549,0.06550886793042549,0.13708819845868758
sub-002,Stable-FBCSP,1.0,28-32Hz,0.5189070048309179,0.014453301525282963,0.15671821218430698
sub-002,Stable-FBCSP,1.0,32-36Hz,0.5956924315619968,0.06703157862996983,0.24644757574614443
sub-002,Stable-FBCSP,1.0,36-40Hz,0.546286231884058,0.035555622731341475,0.17259809129066542
sub-003,FBCSP-equal,1.0,4-8Hz,0.49120965085639,0.046873081263533053,1.0
sub-003,FBCSP-equal,1.0,8-12Hz,0.4960581357048749,0.04872317719637858,1.0
sub-003,FBCSP-equal,1.0,12-16Hz,0.5019482872200264,0.040647488634019624,1.0
sub-003,FBCSP-equal,1.0,16-20Hz,0.4754331357048749,0.06992229842775938,1.0
sub-003,FBCSP-equal,1.0,20-24Hz,0.5148254281949934,0.09412366695059886,1.0
sub-003,FBCSP-equal,1.0,24-28Hz,0.5473443675889328,0.07680557840305802,1.0
sub-003,FBCSP-equal,1.0,28-32Hz,0.46552783267457176,0.027051605854538266,1.0
sub-003,FBCSP-equal,1.0,32-36Hz,0.4724398880105402,0.028419734251032065,1.0
sub-003,FBCSP-equal,1.0,36-40Hz,0.4749950592885376,0.07740333954462791,1.0
sub-003,FBCSP-discriminative-weighted,1.0,4-8Hz,0.49120965085639,0.046873081263533053,0.054649280279701784
sub-003,FBCSP-discriminative-weighted,1.0,8-12Hz,0.4960581357048749,0.04872317719637858,0.06669563513856513
sub-003,FBCSP-discriminative-weighted,1.0,12-16Hz,0.5019482872200264,0.040647488634019624,0.08495660492493579
sub-003,FBCSP-discriminative-weighted,1.0,16-20Hz,0.4754331357048749,0.06992229842775938,0.028581128087081895
sub-003,FBCSP-discriminative-weighted,1.0,20-24Hz,0.5148254281949934,0.09412366695059886,0.14420085257836326
sub-003,FBCSP-discriminative-weighted,1.0,24-28Hz,0.5473443675889328,0.07680557840305802,0.5485459261650807
sub-003,FBCSP-discriminative-weighted,1.0,28-32Hz,0.46552783267457176,0.027051605854538266,0.019025500058132964
sub-003,FBCSP-discriminative-weighted,1.0,32-36Hz,0.4724398880105402,0.028419734251032065,0.025273765521859736
sub-003,FBCSP-discriminative-weighted,1.0,36-40Hz,0.4749950592885376,0.07740333954462791,0.028071307246278827
sub-003,Stable-FBCSP,1.0,4-8Hz,0.49120965085639,0.046873081263533053,0.10698191109036603
sub-003,Stable-FBCSP,1.0,8-12Hz,0.4960581357048749,0.04872317719637858,0.12020148359766798
sub-003,Stable-FBCSP,1.0,12-16Hz,0.5019482872200264,0.040647488634019624,0.2196707995794291
sub-003,Stable-FBCSP,1.0,16-20Hz,0.4754331357048749,0.06992229842775938,0.01997013503909661
sub-003,Stable-FBCSP,1.0,20-24Hz,0.5148254281949934,0.09412366695059886,0.03415702112335235
sub-003,Stable-FBCSP,1.0,24-28Hz,0.5473443675889328,0.07680557840305802,0.28177245053654326
sub-003,Stable-FBCSP,1.0,28-32Hz,0.46552783267457176,0.027051605854538266,0.09032965074574067
sub-003,Stable-FBCSP,1.0,32-36Hz,0.4724398880105402,0.028419734251032065,0.11287727531515428
sub-003,Stable-FBCSP,1.0,36-40Hz,0.4749950592885376,0.07740333954462791,0.014039272972649773
sub-004,FBCSP-equal,1.0,4-8Hz,0.5268939393939394,0.018715801380222757,1.0
sub-004,FBCSP-equal,1.0,8-12Hz,0.5237878787878788,0.0204694810790939,1.0
sub-004,FBCSP-equal,1.0,12-16Hz,0.5301325757575758,0.04685409696162198,1.0
sub-004,FBCSP-equal,1.0,16-20Hz,0.5204734848484849,0.0148512264591716,1.0
sub-004,FBCSP-equal,1.0,20-24Hz,0.47960227272727274,0.06814231547157965,1.0
sub-004,FBCSP-equal,1.0,24-28Hz,0.5454734848484848,0.05525517790141804,1.0
sub-004,FBCSP-equal,1.0,28-32Hz,0.5260037878787879,0.03318326130631025,1.0
sub-004,FBCSP-equal,1.0,32-36Hz,0.5010037878787879,0.01662282240963486,1.0
sub-004,FBCSP-equal,1.0,36-40Hz,0.5335416666666668,0.05894497750973014,1.0
sub-004,FBCSP-discriminative-weighted,1.0,4-8Hz,0.5268939393939394,0.018715801380222757,0.1086025425349753
sub-004,FBCSP-discriminative-weighted,1.0,8-12Hz,0.5237878787878788,0.0204694810790939,0.09166588581442037
sub-004,FBCSP-discriminative-weighted,1.0,12-16Hz,0.5301325757575758,0.04685409696162198,0.12960300941373545
sub-004,FBCSP-discriminative-weighted,1.0,16-20Hz,0.5204734848484849,0.0148512264591716,0.07649564972580736
sub-004,FBCSP-discriminative-weighted,1.0,20-24Hz,0.47960227272727274,0.06814231547157965,0.00821758188133605
sub-004,FBCSP-discriminative-weighted,1.0,24-28Hz,0.5454734848484848,0.05525517790141804,0.29942398119898334
sub-004,FBCSP-discriminative-weighted,1.0,28-32Hz,0.5260037878787879,0.03318326130631025,0.10345180358454516
sub-004,FBCSP-discriminative-weighted,1.0,32-36Hz,0.5010037878787879,0.01662282240963486,0.026429455980171875
sub-004,FBCSP-discriminative-weighted,1.0,36-40Hz,0.5335416666666668,0.05894497750973014,0.15611008986602515
sub-004,Stable-FBCSP,1.0,4-8Hz,0.5268939393939394,0.018715801380222757,0.23555376912410103
sub-004,Stable-FBCSP,1.0,8-12Hz,0.5237878787878788,0.0204694810790939,0.18168914561585472
sub-004,Stable-FBCSP,1.0,12-16Hz,0.5301325757575758,0.04685409696162198,0.0662265206728279
sub-004,Stable-FBCSP,1.0,16-20Hz,0.5204734848484849,0.0148512264591716,0.20235539433061442
sub-004,Stable-FBCSP,1.0,20-24Hz,0.47960227272727274,0.06814231547157965,0.0014065961211130649
sub-004,Stable-FBCSP,1.0,24-28Hz,0.5454734848484848,0.05525517790141804,0.09936994834935671
sub-004,Stable-FBCSP,1.0,28-32Hz,0.5260037878787879,0.03318326130631025,0.10670486523733706
sub-004,Stable-FBCSP,1.0,32-36Hz,0.5010037878787879,0.01662282240963486,0.06383188880251313
sub-004,Stable-FBCSP,1.0,36-40Hz,0.5335416666666668,0.05894497750973014,0.04286187174628195
sub-005,FBCSP-equal,1.0,4-8Hz,0.6103260869565217,0.04147148677707302,1.0
sub-005,FBCSP-equal,1.0,8-12Hz,0.5496376811594202,0.06860949008558989,1.0
sub-005,FBCSP-equal,1.0,12-16Hz,0.5702989130434784,0.13393389375282852,1.0
sub-005,FBCSP-equal,1.0,16-20Hz,0.5878713768115942,0.12178734750525647,1.0
sub-005,FBCSP-equal,1.0,20-24Hz,0.5848097826086956,0.13049501270174413,1.0
sub-005,FBCSP-equal,1.0,24-28Hz,0.574393115942029,0.12623397791643923,1.0
sub-005,FBCSP-equal,1.0,28-32Hz,0.5728623188405797,0.1793936371004727,1.0
sub-005,FBCSP-equal,1.0,32-36Hz,0.5996014492753623,0.1590305306296176,1.0
sub-005,FBCSP-equal,1.0,36-40Hz,0.573088768115942,0.1816102531144942,1.0
sub-005,FBCSP-discriminative-weighted,1.0,4-8Hz,0.6103260869565217,0.04147148677707302,0.406334131691281
sub-005,FBCSP-discriminative-weighted,1.0,8-12Hz,0.5496376811594202,0.06860949008558989,0.010919100097866515
sub-005,FBCSP-discriminative-weighted,1.0,12-16Hz,0.5702989130434784,0.13393389375282852,0.03740476577299227
sub-005,FBCSP-discriminative-weighted,1.0,16-20Hz,0.5878713768115942,0.12178734750525647,0.10659224645016616
sub-005,FBCSP-discriminative-weighted,1.0,20-24Hz,0.5848097826086956,0.13049501270174413,0.08881524034032758
sub-005,FBCSP-discriminative-weighted,1.0,24-28Hz,0.574393115942029,0.12623397791643923,0.04774087145800309
sub-005,FBCSP-discriminative-weighted,1.0,28-32Hz,0.5728623188405797,0.1793936371004727,0.04357840015502328
sub-005,FBCSP-discriminative-weighted,1.0,32-36Hz,0.5996014492753623,0.1590305306296176,0.21444476694771522
sub-005,FBCSP-discriminative-weighted,1.0,36-40Hz,0.573088768115942,0.1816102531144942,0.044170477086624804
sub-005,Stable-FBCSP,1.0,4-8Hz,0.6103260869565217,0.04147148677707302,0.8613029199501498
sub-005,Stable-FBCSP,1.0,8-12Hz,0.5496376811594202,0.06860949008558989,0.01252226322102704
sub-005,Stable-FBCSP,1.0,12-16Hz,0.5702989130434784,0.13393389375282852,0.009778220204241272
sub-005,Stable-FBCSP,1.0,16-20Hz,0.5878713768115942,0.12178734750525647,0.03668288986415558
sub-005,Stable-FBCSP,1.0,20-24Hz,0.5848097826086956,0.13049501270174413,0.02509723312685887
sub-005,Stable-FBCSP,1.0,24-28Hz,0.574393115942029,0.12623397791643923,0.014856490976983217
sub-005,Stable-FBCSP,1.0,28-32Hz,0.5728623188405797,0.1793936371004727,0.004071158628728999
sub-005,Stable-FBCSP,1.0,32-36Hz,0.5996014492753623,0.1590305306296176,0.03176428479496123
sub-005,Stable-FBCSP,1.0,36-40Hz,0.573088768115942,0.1816102531144942,0.003924539232893766
sub-006,FBCSP-equal,1.0,4-8Hz,0.5679347826086956,0.10540964452055615,1.0
sub-006,FBCSP-equal,1.0,8-12Hz,0.5835597826086956,0.1218884128682056,1.0
sub-006,FBCSP-equal,1.0,12-16Hz,0.5323822463768115,0.047790455099187744,1.0
sub-006,FBCSP-equal,1.0,16-20Hz,0.5185688405797101,0.050014028041592315,1.0
sub-006,FBCSP-equal,1.0,20-24Hz,0.5441576086956522,0.05221657107135336,1.0
sub-006,FBCSP-equal,1.0,24-28Hz,0.6105072463768115,0.1530140391680603,1.0
sub-006,FBCSP-equal,1.0,28-32Hz,0.6279438405797102,0.17637055272847846,1.0
sub-006,FBCSP-equal,1.0,32-36Hz,0.6005434782608696,0.11488100047945929,1.0
sub-006,FBCSP-equal,1.0,36-40Hz,0.6286231884057971,0.17005963662624884,1.0
sub-006,FBCSP-discriminative-weighted,1.0,4-8Hz,0.5679347826086956,0.10540964452055615,0.05392715638623446
sub-006,FBCSP-discriminative-weighted,1.0,8-12Hz,0.5835597826086956,0.1218884128682056,0.08073157393696676
sub-006,FBCSP-discriminative-weighted,1.0,12-16Hz,0.5323822463768115,0.047790455099187744,0.02153190019708757
sub-006,FBCSP-discriminative-weighted,1.0,16-20Hz,0.5185688405797101,0.050014028041592315,0.015071749404943564
sub-006,FBCSP-discriminative-weighted,1.0,20-24Hz,0.5441576086956522,0.05221657107135336,0.029183958244767706
sub-006,FBCSP-discriminative-weighted,1.0,24-28Hz,0.6105072463768115,0.1530140391680603,0.1619055940757442
sub-006,FBCSP-discriminative-weighted,1.0,28-32Hz,0.6279438405797102,0.17637055272847846,0.2539890300191872
sub-006,FBCSP-discriminative-weighted,1.0,32-36Hz,0.6005434782608696,0.11488100047945929,0.12517489134756132
sub-006,FBCSP-discriminative-weighted,1.0,36-40Hz,0.6286231884057971,0.17005963662624884,0.25848414638750733
sub-006,Stable-FBCSP,1.0,4-8Hz,0.5679347826086956,0.10540964452055615,0.0888480912143029
sub-006,Stable-FBCSP,1.0,8-12Hz,0.5835597826086956,0.1218884128682056,0.09445295627080316
sub-006,Stable-FBCSP,1.0,12-16Hz,0.5323822463768115,0.047790455099187744,0.11742289123379601
sub-006,Stable-FBCSP,1.0,16-20Hz,0.5185688405797101,0.050014028041592315,0.07848260432290126
sub-006,Stable-FBCSP,1.0,20-24Hz,0.5441576086956522,0.05221657107135336,0.14517204502885767
sub-006,Stable-FBCSP,1.0,24-28Hz,0.6105072463768115,0.1530140391680603,0.0992257203601229
sub-006,Stable-FBCSP,1.0,28-32Hz,0.6279438405797102,0.17637055272847846,0.09582065943003097
sub-006,Stable-FBCSP,1.0,32-36Hz,0.6005434782608696,0.11488100047945929,0.16939826460158133
sub-006,Stable-FBCSP,1.0,36-40Hz,0.6286231884057971,0.17005963662624884,0.1111767675376039
sub-007,FBCSP-equal,1.0,4-8Hz,0.5017210144927536,0.052862017735133916,1.0
sub-007,FBCSP-equal,1.0,8-12Hz,0.541268115942029,0.02551864349297363,1.0
sub-007,FBCSP-equal,1.0,12-16Hz,0.49939311594202895,0.06025323850936493,1.0
sub-007,FBCSP-equal,1.0,16-20Hz,0.530625,0.03063775244694037,1.0
sub-007,FBCSP-equal,1.0,20-24Hz,0.524981884057971,0.03046441686143023,1.0
sub-007,FBCSP-equal,1.0,24-28Hz,0.551911231884058,0.031472009904852986,1.0
sub-007,FBCSP-equal,1.0,28-32Hz,0.46439311594202903,0.0668054703359571,1.0
sub-007,FBCSP-equal,1.0,32-36Hz,0.4915126811594203,0.05567584211737523,1.0
sub-007,FBCSP-equal,1.0,36-40Hz,0.5571557971014494,0.027524567275757587,1.0
sub-007,FBCSP-discriminative-weighted,1.0,4-8Hz,0.5017210144927536,0.052862017735133916,0.0415698801440039
sub-007,FBCSP-discriminative-weighted,1.0,8-12Hz,0.541268115942029,0.02551864349297363,0.1618353392103118
sub-007,FBCSP-discriminative-weighted,1.0,12-16Hz,0.49939311594202895,0.06025323850936493,0.03837352557016597
sub-007,FBCSP-discriminative-weighted,1.0,16-20Hz,0.530625,0.03063775244694037,0.11225618974078783
sub-007,FBCSP-discriminative-weighted,1.0,20-24Hz,0.524981884057971,0.03046441686143023,0.0924653614734113
sub-007,FBCSP-discriminative-weighted,1.0,24-28Hz,0.551911231884058,0.031472009904852986,0.23331165148036828
sub-007,FBCSP-discriminative-weighted,1.0,28-32Hz,0.46439311594202903,0.0668054703359571,0.011524147847885604
sub-007,FBCSP-discriminative-weighted,1.0,32-36Hz,0.4915126811594203,0.05567584211737523,0.029268834718484876
sub-007,FBCSP-discriminative-weighted,1.0,36-40Hz,0.5571557971014494,0.027524567275757587,0.27939506981458045
sub-007,Stable-FBCSP,1.0,4-8Hz,0.5017210144927536,0.052862017735133916,0.00955937918150423
sub-007,Stable-FBCSP,1.0,8-12Hz,0.541268115942029,0.02551864349297363,0.22229160682653368
sub-007,Stable-FBCSP,1.0,12-16Hz,0.49939311594202895,0.06025323850936493,0.0054433640335566375
sub-007,Stable-FBCSP,1.0,16-20Hz,0.530625,0.03063775244694037,0.11034264763619246
sub-007,Stable-FBCSP,1.0,20-24Hz,0.524981884057971,0.03046441686143023,0.09192479453355533
sub-007,Stable-FBCSP,1.0,24-28Hz,0.551911231884058,0.031472009904852986,0.21716377920540217
sub-007,Stable-FBCSP,1.0,28-32Hz,0.46439311594202903,0.0668054703359571,0.0010652357022467459
sub-007,Stable-FBCSP,1.0,32-36Hz,0.4915126811594203,0.05567584211737523,0.0055998973548699125
sub-007,Stable-FBCSP,1.0,36-40Hz,0.5571557971014494,0.027524567275757587,0.3366092955261387
sub-008,FBCSP-equal,1.0,4-8Hz,0.5403186758893281,0.03223490728926571,1.0
sub-008,FBCSP-equal,1.0,8-12Hz,0.5079850131752306,0.02446521810479769,1.0
sub-008,FBCSP-equal,1.0,12-16Hz,0.5527033926218708,0.06666785477737085,1.0
sub-008,FBCSP-equal,1.0,16-20Hz,0.535336791831357,0.0589434257603272,1.0
sub-008,FBCSP-equal,1.0,20-24Hz,0.49908679183135707,0.07296756595549782,1.0
sub-008,FBCSP-equal,1.0,24-28Hz,0.4871516798418972,0.02229860985440163,1.0
sub-008,FBCSP-equal,1.0,28-32Hz,0.5589319828722003,0.1080457149877327,1.0
sub-008,FBCSP-equal,1.0,32-36Hz,0.5746368577075098,0.0968286109294767,1.0
sub-008,FBCSP-equal,1.0,36-40Hz,0.574834486166008,0.05906618844579056,1.0
sub-008,FBCSP-discriminative-weighted,1.0,4-8Hz,0.5403186758893281,0.03223490728926571,0.08222643575962926
sub-008,FBCSP-discriminative-weighted,1.0,8-12Hz,0.5079850131752306,0.02446521810479769,0.028449750355449832
sub-008,FBCSP-discriminative-weighted,1.0,12-16Hz,0.5527033926218708,0.06666785477737085,0.12347015048523936
sub-008,FBCSP-discriminative-weighted,1.0,16-20Hz,0.535336791831357,0.0589434257603272,0.06982197734776048
sub-008,FBCSP-discriminative-weighted,1.0,20-24Hz,0.49908679183135707,0.07296756595549782,0.02124367918687768
sub-008,FBCSP-discriminative-weighted,1.0,24-28Hz,0.4871516798418972,0.02229860985440163,0.014357822145633073
sub-008,FBCSP-discriminative-weighted,1.0,28-32Hz,0.5589319828722003,0.1080457149877327,0.15147945628944287
sub-008,FBCSP-discriminative-weighted,1.0,32-36Hz,0.5746368577075098,0.0968286109294767,0.25364996832596554
sub-008,FBCSP-discriminative-weighted,1.0,36-40Hz,0.574834486166008,0.05906618844579056,0.2553007601040018
sub-008,Stable-FBCSP,1.0,4-8Hz,0.5403186758893281,0.03223490728926571,0.23755490558011577
sub-008,Stable-FBCSP,1.0,8-12Hz,0.5079850131752306,0.02446521810479769,0.10790360524013014
sub-008,Stable-FBCSP,1.0,12-16Hz,0.5527033926218708,0.06666785477737085,0.10677396269518678
sub-008,Stable-FBCSP,1.0,16-20Hz,0.535336791831357,0.0589434257603272,0.07914289182394783
sub-008,Stable-FBCSP,1.0,20-24Hz,0.49908679183135707,0.07296756595549782,0.014733021411913379
sub-008,Stable-FBCSP,1.0,24-28Hz,0.4871516798418972,0.02229860985440163,0.058750014781666596
sub-008,Stable-FBCSP,1.0,28-32Hz,0.5589319828722003,0.1080457149877327,0.030743324544831918
sub-008,Stable-FBCSP,1.0,32-36Hz,0.5746368577075098,0.0968286109294767,0.07625783298910509
sub-008,Stable-FBCSP,1.0,36-40Hz,0.574834486166008,0.05906618844579056,0.2881404409331025
sub-009,FBCSP-equal,1.0,4-8Hz,0.4897373188405797,0.04667988166223895,1.0
sub-009,FBCSP-equal,1.0,8-12Hz,0.49140398550724634,0.05903763639764827,1.0
sub-009,FBCSP-equal,1.0,12-16Hz,0.4715670289855072,0.06222572339931239,1.0
sub-009,FBCSP-equal,1.0,16-20Hz,0.4371467391304347,0.048313620247969695,1.0
sub-009,FBCSP-equal,1.0,20-24Hz,0.4960144927536232,0.03781879823163263,1.0
sub-009,FBCSP-equal,1.0,24-28Hz,0.47834239130434775,0.10029621107641824,1.0
sub-009,FBCSP-equal,1.0,28-32Hz,0.5147282608695652,0.10920017421325005,1.0
sub-009,FBCSP-equal,1.0,32-36Hz,0.4242844202898551,0.0577412701532166,1.0
sub-009,FBCSP-equal,1.0,36-40Hz,0.49991847826086955,0.05972780961771224,1.0
sub-009,FBCSP-discriminative-weighted,1.0,4-8Hz,0.4897373188405797,0.04667988166223895,0.11589307102428
sub-009,FBCSP-discriminative-weighted,1.0,8-12Hz,0.49140398550724634,0.05903763639764827,0.12299518862067907
sub-009,FBCSP-discriminative-weighted,1.0,12-16Hz,0.4715670289855072,0.06222572339931239,0.060596454686023545
